labels,scores,label
"['Sport' 'Culture' 'Travel' 'Business' 'Science' 'Technology' 'Music'
 'Health' 'Food' 'World' 'Politics']","[8.9072800e-01 4.2990580e-02 1.6657947e-02 1.5478192e-02 1.4109446e-02
 8.7852934e-03 3.6008779e-03 3.2503216e-03 2.1269091e-03 1.6611266e-03
 6.1136187e-04]",Sport
"['Politics' 'Culture' 'Business' 'Sport' 'Science' 'World' 'Music'
 'Technology' 'Health' 'Travel' 'Food']","[9.6209729e-01 1.0566838e-02 1.0536679e-02 4.5251036e-03 4.0516988e-03
 2.2212511e-03 1.4035841e-03 1.3624168e-03 1.2182536e-03 1.1871725e-03
 8.2966837e-04]",Politics
"['Music' 'Culture' 'Health' 'Travel' 'Science' 'Business' 'Sport'
 'Technology' 'World' 'Food' 'Politics']","[9.4707555e-01 4.5262769e-02 2.5228190e-03 1.2508129e-03 1.1357685e-03
 7.8521192e-04 6.0016260e-04 5.7644682e-04 3.7600525e-04 3.1624868e-04
 9.8233009e-05]",Music
"['Sport' 'Business' 'World' 'Health' 'Science' 'Travel' 'Music' 'Culture'
 'Technology' 'Politics' 'Food']","[8.8193983e-01 4.0212538e-02 2.7070556e-02 1.8365026e-02 1.1875439e-02
 8.1910174e-03 3.9819912e-03 3.2821691e-03 2.8685171e-03 1.4404668e-03
 7.7236607e-04]",Sport
"['World' 'Culture' 'Travel' 'Science' 'Technology' 'Business' 'Politics'
 'Sport' 'Food' 'Health' 'Music']","[0.62565833 0.17055269 0.11382687 0.02884337 0.02073302 0.01090121
 0.00908873 0.00602453 0.00573708 0.00533845 0.00329566]",World
"['Business' 'Culture' 'Health' 'World' 'Food' 'Sport' 'Politics' 'Science'
 'Technology' 'Music' 'Travel']","[9.8385090e-01 4.1118353e-03 2.6590638e-03 2.0041263e-03 1.8316157e-03
 1.7462822e-03 1.6952573e-03 8.6952926e-04 6.6919776e-04 4.0636500e-04
 1.5576083e-04]",Business
"['Food' 'Culture' 'Travel' 'Science' 'Music' 'Politics' 'Health' 'Sport'
 'Technology' 'World' 'Business']","[0.7004697  0.13391036 0.11589977 0.01200791 0.01114031 0.00838466
 0.00475932 0.00359653 0.00340126 0.00327124 0.00315905]",Food
"['World' 'Science' 'Politics' 'Travel' 'Business' 'Technology' 'Culture'
 'Sport' 'Food' 'Music' 'Health']","[0.6885274  0.14589566 0.0721031  0.02450314 0.01831067 0.0161957
 0.01303762 0.00956582 0.00564467 0.00374524 0.00247102]",Science
"['Music' 'Culture' 'Health' 'Sport' 'Travel' 'Business' 'Science'
 'Technology' 'World' 'Food' 'Politics']","[9.8205906e-01 1.4448679e-02 1.2794021e-03 6.3605810e-04 5.4885994e-04
 3.0313715e-04 2.6014939e-04 2.3417051e-04 9.3410621e-05 8.7320150e-05
 4.9680737e-05]",Music
"['Sport' 'Health' 'Travel' 'Science' 'Technology' 'Food' 'Culture' 'World'
 'Business' 'Politics' 'Music']","[9.1834903e-01 2.1549126e-02 1.6662395e-02 1.4838600e-02 1.1749610e-02
 4.5942548e-03 3.8416486e-03 3.3163808e-03 3.0077782e-03 1.2319669e-03
 8.5922191e-04]",Sport
"['Science' 'Travel' 'Culture' 'World' 'Health' 'Music' 'Technology'
 'Sport' 'Business' 'Food' 'Politics']","[9.5919794e-01 1.9235941e-02 1.0098179e-02 5.2438495e-03 1.9404722e-03
 1.8891185e-03 7.8662502e-04 5.0361553e-04 4.5975417e-04 3.3831160e-04
 3.0631750e-04]",Science
"['Music' 'Culture' 'Travel' 'Science' 'World' 'Technology' 'Health'
 'Business' 'Sport' 'Food' 'Politics']","[9.1650671e-01 5.4132428e-02 2.0185908e-02 2.5070633e-03 1.6583767e-03
 1.3354393e-03 1.2977927e-03 9.9761994e-04 7.4869249e-04 4.8185125e-04
 1.4815066e-04]",Music
"['Technology' 'Science' 'Culture' 'Health' 'Business' 'World' 'Sport'
 'Travel' 'Music' 'Politics' 'Food']","[0.47429505 0.39035606 0.08110915 0.03231926 0.00496467 0.0043917
 0.00430883 0.00361625 0.00284455 0.00094113 0.00085331]",Science
"['Music' 'Culture' 'Technology' 'Business' 'Health' 'Sport' 'Science'
 'Travel' 'Politics' 'World' 'Food']","[9.5194989e-01 3.7775032e-02 2.8153849e-03 2.6889096e-03 1.6007706e-03
 1.0477462e-03 6.7446561e-04 5.2667980e-04 4.5369702e-04 2.5699139e-04
 2.1039516e-04]",Music
"['World' 'Science' 'Health' 'Culture' 'Business' 'Travel' 'Politics'
 'Food' 'Sport' 'Technology' 'Music']","[8.4495306e-01 7.4777193e-02 3.1145638e-02 2.5459582e-02 1.0472937e-02
 4.3902691e-03 3.6814192e-03 2.0619060e-03 1.5747946e-03 8.8595797e-04
 5.9729442e-04]",Health
"['World' 'Travel' 'Sport' 'Science' 'Technology' 'Health' 'Business'
 'Food' 'Politics' 'Music' 'Culture']","[0.7235161  0.08419585 0.04451143 0.04118286 0.03322068 0.02820525
 0.01916688 0.00834774 0.00678925 0.00567614 0.0051877 ]",Politics
"['Business' 'Culture' 'Technology' 'Health' 'Science' 'World' 'Sport'
 'Travel' 'Music' 'Politics' 'Food']","[0.72506315 0.13616085 0.06837724 0.01748101 0.01530028 0.01392928
 0.00649029 0.00583368 0.00552911 0.00294333 0.00289177]",Business
"['Culture' 'Science' 'Travel' 'Food' 'Sport' 'Business' 'Health'
 'Politics' 'Technology' 'Music' 'World']","[0.4109561  0.23939824 0.16594002 0.04925279 0.03773236 0.02906377
 0.01983373 0.01477039 0.01347918 0.01307482 0.00649862]",Culture
"['Politics' 'Business' 'Culture' 'Health' 'Science' 'Food' 'Technology'
 'Travel' 'Sport' 'World' 'Music']","[0.47213852 0.34637025 0.06546982 0.03694084 0.0182104  0.01504162
 0.01327288 0.0113602  0.00819101 0.00714131 0.00586308]",Politics
"['Music' 'Culture' 'Health' 'World' 'Science' 'Technology' 'Sport'
 'Business' 'Travel' 'Food' 'Politics']","[8.0195034e-01 1.8112311e-01 4.0378566e-03 2.6211713e-03 2.1206778e-03
 2.0517858e-03 1.8584999e-03 1.7851072e-03 1.3578942e-03 8.0619345e-04
 2.8739244e-04]",Culture
"['Sport' 'Business' 'Culture' 'Health' 'World' 'Music' 'Science' 'Travel'
 'Technology' 'Politics' 'Food']","[8.8707912e-01 3.1020666e-02 2.9354138e-02 1.4007476e-02 8.6950306e-03
 8.4433239e-03 7.8871073e-03 5.2390555e-03 4.3995422e-03 3.5421900e-03
 3.3225818e-04]",Sport
"['Travel' 'Culture' 'Science' 'World' 'Technology' 'Music' 'Sport' 'Food'
 'Health' 'Business' 'Politics']","[9.15268719e-01 3.60507295e-02 2.86023729e-02 1.38644995e-02
 2.15404062e-03 1.45966676e-03 1.01262843e-03 5.20317757e-04
 5.16432920e-04 3.44984524e-04 2.05528122e-04]",Travel
"['Science' 'Health' 'World' 'Business' 'Technology' 'Culture' 'Food'
 'Sport' 'Travel' 'Music' 'Politics']","[5.5357230e-01 3.9513844e-01 3.2718226e-02 5.7064313e-03 4.6510906e-03
 3.9947028e-03 2.3240864e-03 7.8591227e-04 5.7589234e-04 2.9473845e-04
 2.3808677e-04]",Science
"['Travel' 'Food' 'Culture' 'Science' 'World' 'Health' 'Music' 'Sport'
 'Politics' 'Business' 'Technology']","[0.43540263 0.39793038 0.09617079 0.02084578 0.01584921 0.00860235
 0.0085598  0.00664485 0.00482038 0.00404106 0.00113278]",Food
"['Music' 'Culture' 'Technology' 'Sport' 'Business' 'Travel' 'Health'
 'Science' 'World' 'Food' 'Politics']","[8.7995654e-01 5.5621628e-02 4.6811003e-02 4.9399515e-03 3.9090328e-03
 2.6018065e-03 2.5900656e-03 2.1966889e-03 1.0053449e-03 2.4041039e-04
 1.2748086e-04]",Music
"['Sport' 'Technology' 'Travel' 'Science' 'Health' 'World' 'Food'
 'Business' 'Music' 'Culture' 'Politics']","[0.82186675 0.07691143 0.04059574 0.03181828 0.01236821 0.00500066
 0.0037584  0.0031903  0.00233557 0.00113213 0.00102256]",Sport
"['World' 'Science' 'Business' 'Politics' 'Travel' 'Technology' 'Culture'
 'Food' 'Health' 'Music' 'Sport']","[9.9466044e-01 1.6804347e-03 8.6849072e-04 5.3323916e-04 4.7784805e-04
 4.1826535e-04 2.9980190e-04 2.9740250e-04 2.9370506e-04 2.4614838e-04
 2.2421622e-04]",World
"['Technology' 'Culture' 'Health' 'Science' 'Travel' 'Sport' 'Business'
 'Music' 'World' 'Food' 'Politics']","[9.7219414e-01 1.2222664e-02 7.7836295e-03 2.8510366e-03 1.6398829e-03
 1.2253142e-03 6.5573177e-04 6.4820843e-04 5.1869015e-04 2.1258254e-04
 4.8122503e-05]",Technology
"['Culture' 'Science' 'Travel' 'World' 'Business' 'Food' 'Health' 'Music'
 'Sport' 'Technology' 'Politics']","[7.0074892e-01 2.4164681e-01 4.2986870e-02 4.6838508e-03 1.9784512e-03
 1.9348869e-03 1.7294836e-03 1.5582952e-03 1.3827247e-03 9.7377435e-04
 3.7597792e-04]",Culture
"['Business' 'Politics' 'Culture' 'Science' 'World' 'Sport' 'Technology'
 'Health' 'Travel' 'Music' 'Food']","[0.58998877 0.2976428  0.05870792 0.01152205 0.01024354 0.00797032
 0.00776822 0.00704494 0.00529093 0.00231016 0.00151041]",Politics
"['Business' 'Culture' 'Sport' 'Science' 'World' 'Health' 'Politics'
 'Music' 'Travel' 'Technology' 'Food']","[0.47755146 0.25437927 0.12673208 0.04492012 0.0242859  0.0212299
 0.01789292 0.01149499 0.00935417 0.00738791 0.00477118]",Business
"['Science' 'Culture' 'World' 'Travel' 'Health' 'Technology' 'Food' 'Music'
 'Business' 'Sport' 'Politics']","[0.8151789  0.08818027 0.04052663 0.03555492 0.0087317  0.00311993
 0.00235712 0.00223435 0.00194396 0.00114903 0.00102317]",Science
"['Sport' 'Science' 'Culture' 'Business' 'World' 'Music' 'Health'
 'Technology' 'Travel' 'Politics' 'Food']","[8.6017942e-01 3.4654353e-02 3.4087207e-02 2.8396508e-02 1.4615604e-02
 1.2826472e-02 6.3952282e-03 3.5404165e-03 3.4345998e-03 1.4861197e-03
 3.8406331e-04]",Sport
"['Music' 'Culture' 'Sport' 'Technology' 'Travel' 'Health' 'Business'
 'Science' 'World' 'Food' 'Politics']","[9.4609594e-01 4.8721891e-02 1.5492416e-03 8.6580630e-04 7.7400502e-04
 7.6158560e-04 4.9845647e-04 2.4374654e-04 1.8411802e-04 1.6145839e-04
 1.4386038e-04]",Culture
"['World' 'Science' 'Health' 'Culture' 'Technology' 'Sport' 'Travel'
 'Music' 'Business' 'Food' 'Politics']","[8.57926071e-01 1.17630556e-01 5.21007180e-03 4.17328579e-03
 3.75474500e-03 3.59760760e-03 2.36491021e-03 1.72684412e-03
 1.51629397e-03 1.30044587e-03 7.99220521e-04]",World
"['Food' 'Health' 'Culture' 'Travel' 'Science' 'Music' 'World' 'Business'
 'Politics' 'Technology' 'Sport']","[9.5284933e-01 1.4561585e-02 1.2010892e-02 8.6906841e-03 5.0102710e-03
 1.6493986e-03 1.5120953e-03 1.4405203e-03 9.9123130e-04 8.1151526e-04
 4.7250316e-04]",Food
"['Travel' 'Culture' 'Science' 'World' 'Music' 'Business' 'Food' 'Health'
 'Sport' 'Technology' 'Politics']","[7.6778471e-01 1.8748121e-01 1.2950618e-02 1.1238876e-02 7.7421772e-03
 3.2035192e-03 2.6183303e-03 2.4698554e-03 2.0938332e-03 2.0455755e-03
 3.7126278e-04]",Travel
"['Health' 'Science' 'Business' 'World' 'Culture' 'Technology' 'Food'
 'Sport' 'Music' 'Politics' 'Travel']","[8.4327883e-01 6.7895323e-02 6.7206688e-02 9.3752658e-03 3.7473766e-03
 3.2384743e-03 1.7702923e-03 1.2770804e-03 8.3387282e-04 8.2146446e-04
 5.5528048e-04]",Health
"['Health' 'Science' 'Culture' 'Technology' 'World' 'Music' 'Business'
 'Politics' 'Travel' 'Food' 'Sport']","[0.3812829  0.3778977  0.14900523 0.03254927 0.0178987  0.01703086
 0.01095631 0.00479458 0.00479308 0.00197913 0.00181218]",Science
"['Health' 'World' 'Culture' 'Science' 'Travel' 'Business' 'Technology'
 'Sport' 'Music' 'Politics' 'Food']","[0.5580918  0.12741747 0.11472587 0.04767168 0.04666692 0.03675362
 0.02148628 0.02003806 0.0188718  0.00562591 0.00265056]",World
"['Sport' 'Business' 'World' 'Science' 'Health' 'Culture' 'Music'
 'Technology' 'Travel' 'Politics' 'Food']","[9.3078256e-01 2.5544651e-02 1.1604834e-02 8.5842982e-03 8.4755700e-03
 5.6280666e-03 3.6486695e-03 1.9117815e-03 1.7516126e-03 1.6235758e-03
 4.4444297e-04]",Politics
"['Music' 'Culture' 'Health' 'Sport' 'Technology' 'Business' 'Travel'
 'Science' 'World' 'Food' 'Politics']","[9.8275882e-01 1.4710387e-02 6.8998855e-04 4.1677893e-04 4.0974430e-04
 3.8089379e-04 2.5161859e-04 1.6282260e-04 1.4106921e-04 4.8474187e-05
 2.9339348e-05]",Music
"['Politics' 'Business' 'Culture' 'World' 'Science' 'Health' 'Music'
 'Sport' 'Technology' 'Food' 'Travel']","[9.1728401e-01 5.3794339e-02 1.7934456e-02 3.5989112e-03 2.4556252e-03
 1.4164759e-03 1.0541193e-03 9.8947459e-04 6.5726228e-04 4.5192576e-04
 3.6343536e-04]",Politics
"['Business' 'Politics' 'Health' 'Culture' 'Science' 'Sport' 'World' 'Food'
 'Technology' 'Music' 'Travel']","[6.8001777e-01 2.8998697e-01 1.1326352e-02 8.2790637e-03 3.5235295e-03
 1.7791418e-03 1.6798625e-03 1.5917000e-03 9.0049271e-04 6.7646307e-04
 2.3867849e-04]",Science
"['World' 'Travel' 'Culture' 'Health' 'Business' 'Science' 'Sport'
 'Technology' 'Music' 'Food' 'Politics']","[0.6900053  0.15809965 0.04440954 0.03561016 0.01906191 0.01528377
 0.0126003  0.01079807 0.00612186 0.00521774 0.00279166]",World
"['Health' 'Science' 'World' 'Technology' 'Culture' 'Travel' 'Food'
 'Business' 'Music' 'Politics' 'Sport']","[4.8683810e-01 4.7090796e-01 1.9698890e-02 8.1346892e-03 5.2650790e-03
 4.8810556e-03 1.7993583e-03 1.4568522e-03 4.7614318e-04 2.9897466e-04
 2.4286866e-04]",Health
"['Travel' 'Business' 'Culture' 'Health' 'Politics' 'Science' 'World'
 'Food' 'Music' 'Technology' 'Sport']","[0.4031559  0.27187926 0.094461   0.08395519 0.04422259 0.03128178
 0.02174247 0.01571172 0.01548052 0.01381739 0.00429216]",Business
"['Business' 'World' 'Culture' 'Food' 'Sport' 'Technology' 'Politics'
 'Health' 'Science' 'Music' 'Travel']","[0.6479111  0.19044077 0.09156839 0.03448265 0.01563944 0.00502442
 0.00442693 0.00365666 0.0028045  0.00221802 0.00182709]",Business
"['Science' 'Travel' 'World' 'Culture' 'Health' 'Music' 'Technology' 'Food'
 'Business' 'Politics' 'Sport']","[9.2638296e-01 3.2349061e-02 1.8781021e-02 1.3995437e-02 4.1697272e-03
 1.4649875e-03 1.0370549e-03 5.6829094e-04 4.8309105e-04 3.8517176e-04
 3.8329541e-04]",Science
"['Travel' 'Culture' 'World' 'Food' 'Health' 'Science' 'Music' 'Technology'
 'Sport' 'Politics' 'Business']","[9.6910357e-01 1.2896278e-02 5.9236661e-03 3.0558752e-03 2.4946274e-03
 2.1223451e-03 1.8031108e-03 1.1455046e-03 8.8348566e-04 2.9204894e-04
 2.7950574e-04]",Travel
"['Politics' 'Culture' 'Business' 'Science' 'World' 'Music' 'Health'
 'Sport' 'Travel' 'Technology' 'Food']","[0.84410334 0.11256463 0.01252151 0.00768622 0.00734105 0.00618467
 0.0034909  0.00211866 0.00180896 0.00127508 0.00090501]",Politics
"['Culture' 'Science' 'World' 'Travel' 'Technology' 'Health' 'Food'
 'Politics' 'Business' 'Music' 'Sport']","[7.8630376e-01 1.7730449e-01 1.1482565e-02 7.7458215e-03 5.9503876e-03
 3.2024854e-03 2.2916135e-03 2.0395000e-03 1.6103077e-03 1.3073293e-03
 7.6160778e-04]",Science
"['Technology' 'Business' 'World' 'Health' 'Science' 'Travel' 'Sport'
 'Politics' 'Food' 'Music' 'Culture']","[0.62906826 0.14077346 0.08132876 0.05434885 0.05136115 0.01146431
 0.01024831 0.00760225 0.00555836 0.00418495 0.00406137]",Technology
"['Culture' 'Travel' 'Science' 'Technology' 'Business' 'Health' 'Food'
 'Music' 'Sport' 'World' 'Politics']","[6.1513609e-01 2.0295805e-01 1.4744695e-01 1.3486926e-02 6.5226499e-03
 3.2777386e-03 3.2630938e-03 2.9847953e-03 2.1908046e-03 2.1300793e-03
 6.0284225e-04]",Travel
"['Business' 'Sport' 'Culture' 'Politics' 'Health' 'Music' 'Technology'
 'Science' 'Food' 'World' 'Travel']","[9.3722457e-01 4.4135287e-02 7.1672648e-03 5.0191930e-03 2.8787225e-03
 1.1116674e-03 9.5419277e-04 7.8891404e-04 3.5122951e-04 2.8553719e-04
 8.3391860e-05]",Sport
"['Culture' 'Science' 'Travel' 'World' 'Music' 'Health' 'Business' 'Food'
 'Technology' 'Politics' 'Sport']","[0.580635   0.32897815 0.06750359 0.00685055 0.00369399 0.00275876
 0.00269964 0.00263554 0.00227227 0.00117748 0.00079502]",Science
"['Sport' 'Travel' 'Science' 'Technology' 'Culture' 'Health' 'Food' 'Music'
 'Politics' 'World' 'Business']","[8.8467127e-01 7.5928219e-02 1.9050527e-02 6.3558463e-03 6.2689134e-03
 2.2255285e-03 1.6737051e-03 1.3778312e-03 9.7400509e-04 7.7612663e-04
 6.9801317e-04]",Sport
"['Food' 'Culture' 'Travel' 'Health' 'Music' 'Science' 'World' 'Business'
 'Politics' 'Technology' 'Sport']","[9.9242640e-01 3.3572726e-03 1.7929674e-03 8.6191390e-04 3.4559821e-04
 3.3209843e-04 2.9991553e-04 2.7734871e-04 1.2659149e-04 9.5347539e-05
 8.4701853e-05]",Food
"['Health' 'World' 'Science' 'Business' 'Technology' 'Culture' 'Food'
 'Travel' 'Music' 'Sport' 'Politics']","[8.8425827e-01 7.0386611e-02 3.8659986e-02 1.8236956e-03 1.3718267e-03
 1.3016857e-03 9.5273141e-04 4.0140882e-04 3.9677331e-04 3.7184908e-04
 7.5109310e-05]",Health
"['Food' 'World' 'Culture' 'Travel' 'Business' 'Politics' 'Science'
 'Health' 'Technology' 'Sport' 'Music']","[0.61483616 0.15221079 0.14132036 0.0348705  0.02521967 0.01293607
 0.0059754  0.00475149 0.00338939 0.0026673  0.00182301]",Food
"['World' 'Travel' 'Science' 'Technology' 'Music' 'Health' 'Culture' 'Food'
 'Politics' 'Business' 'Sport']","[0.5355047  0.39767492 0.0240005  0.01626207 0.00653894 0.00525281
 0.00511204 0.00397602 0.00241197 0.00184853 0.00141746]",World
"['Food' 'Culture' 'World' 'Travel' 'Business' 'Health' 'Politics'
 'Science' 'Music' 'Sport' 'Technology']","[9.3847853e-01 3.2733511e-02 6.7357938e-03 6.3374070e-03 5.4187016e-03
 3.2322928e-03 1.9908992e-03 1.9843674e-03 1.7626233e-03 7.0277054e-04
 6.2319433e-04]",Food
"['Food' 'Health' 'Science' 'Culture' 'Music' 'Business' 'Sport' 'World'
 'Technology' 'Travel' 'Politics']","[9.2933059e-01 4.6409696e-02 9.9111954e-03 7.0470255e-03 1.9614729e-03
 1.9582785e-03 9.8528212e-04 8.9162012e-04 7.6270418e-04 6.2743662e-04
 1.1485158e-04]",Health
"['Technology' 'Health' 'Culture' 'Sport' 'World' 'Business' 'Travel'
 'Music' 'Science' 'Food' 'Politics']","[9.9470019e-01 1.2993561e-03 1.2040045e-03 7.0471602e-04 5.0702546e-04
 4.9596390e-04 3.9523424e-04 3.7943080e-04 2.4253149e-04 3.9790411e-05
 3.1645119e-05]",Technology
"['Sport' 'Business' 'Travel' 'Technology' 'Science' 'Health' 'Food'
 'World' 'Culture' 'Music' 'Politics']","[9.5056838e-01 2.3714853e-02 8.2748188e-03 6.1082426e-03 3.5747350e-03
 2.9336417e-03 1.4982267e-03 1.0779288e-03 9.7701082e-04 7.2499132e-04
 5.4722402e-04]",Sport
"['Business' 'Health' 'Culture' 'Sport' 'Science' 'Politics' 'World' 'Food'
 'Technology' 'Music' 'Travel']","[9.5722741e-01 2.8426817e-02 4.8657213e-03 2.8189507e-03 2.5336004e-03
 1.2203247e-03 8.7540608e-04 7.4988138e-04 7.1237743e-04 3.2014534e-04
 2.4925312e-04]",Business
"['Culture' 'Travel' 'Science' 'Music' 'World' 'Business' 'Food' 'Politics'
 'Health' 'Technology' 'Sport']","[9.6616066e-01 2.2090407e-02 5.1583187e-03 2.7765676e-03 1.8981427e-03
 4.3045435e-04 3.8041131e-04 3.1838441e-04 3.1134643e-04 2.8475412e-04
 1.9056053e-04]",Culture
"['Health' 'Science' 'World' 'Business' 'Sport' 'Food' 'Technology'
 'Culture' 'Politics' 'Music' 'Travel']","[9.4207805e-01 4.3456290e-02 5.3475630e-03 2.5097595e-03 1.9091120e-03
 1.6341435e-03 1.2357492e-03 7.6461956e-04 4.9718004e-04 4.1457600e-04
 1.5300712e-04]",Health
"['Health' 'Science' 'Culture' 'Business' 'Technology' 'Travel' 'World'
 'Music' 'Sport' 'Food' 'Politics']","[7.9434973e-01 1.4069778e-01 3.9650925e-02 6.7824433e-03 5.4949918e-03
 4.1258452e-03 3.0293069e-03 2.5198332e-03 1.7890527e-03 1.1862970e-03
 3.7382252e-04]",Health
"['World' 'Politics' 'Technology' 'Travel' 'Science' 'Business' 'Culture'
 'Sport' 'Health' 'Music' 'Food']","[0.88875496 0.03457722 0.02299168 0.01221094 0.01057488 0.01015091
 0.00979709 0.00481507 0.00222046 0.00203285 0.00187393]",World
"['Food' 'Culture' 'World' 'Business' 'Travel' 'Health' 'Science'
 'Technology' 'Politics' 'Music' 'Sport']","[9.7015768e-01 1.6341951e-02 7.2977259e-03 2.1943711e-03 1.1330950e-03
 9.5280679e-04 4.7639091e-04 4.5995129e-04 3.7195635e-04 3.5911702e-04
 2.5498137e-04]",Food
"['Science' 'Culture' 'Health' 'World' 'Technology' 'Travel' 'Business'
 'Music' 'Food' 'Sport' 'Politics']","[9.1848540e-01 5.8848772e-02 1.0374150e-02 3.9228699e-03 2.2801773e-03
 2.1276558e-03 1.8913264e-03 1.0234826e-03 6.5742270e-04 2.1903715e-04
 1.6975055e-04]",Science
