labels,scores,label
"['World' 'Health' 'Culture' 'Technology' 'Travel' 'Science' 'Business'
 'Music' 'Sport' 'Politics' 'Food']","[0.7687248  0.05606341 0.04640172 0.02248184 0.02205592 0.01934856
 0.01801795 0.01780631 0.01178817 0.00981451 0.00749676]",World
"['Culture' 'Music' 'World' 'Travel' 'Science' 'Food' 'Health' 'Technology'
 'Business' 'Sport' 'Politics']","[0.7152194  0.14897391 0.05870415 0.02772334 0.01786826 0.01259784
 0.00864305 0.00505287 0.00269804 0.0014227  0.00109654]",Health
"['Food' 'Health' 'Culture' 'Science' 'Business' 'Music' 'World'
 'Technology' 'Travel' 'Sport' 'Politics']","[9.4760740e-01 2.9229419e-02 7.4645067e-03 5.4117818e-03 3.3533319e-03
 2.0226305e-03 1.4978847e-03 1.2871189e-03 9.2590408e-04 8.6157210e-04
 3.3850290e-04]",Food
"['Music' 'Culture' 'Sport' 'Technology' 'Business' 'Health' 'Travel'
 'Science' 'Food' 'World' 'Politics']","[9.7873086e-01 1.4694059e-02 1.5457697e-03 1.4811967e-03 9.5296709e-04
 9.4862242e-04 9.2912221e-04 3.0117287e-04 1.8876542e-04 1.3891888e-04
 8.8503286e-05]",Music
"['Food' 'Culture' 'World' 'Business' 'Health' 'Science' 'Politics'
 'Travel' 'Technology' 'Sport' 'Music']","[0.91171694 0.04116169 0.0190574  0.01146064 0.00497398 0.00311722
 0.00264082 0.00211244 0.00150039 0.00124897 0.00100953]",Food
"['World' 'Politics' 'Business' 'Sport' 'Science' 'Travel' 'Health'
 'Culture' 'Music' 'Technology' 'Food']","[9.7865593e-01 7.3976805e-03 2.7824049e-03 2.4126507e-03 2.2604337e-03
 1.5909462e-03 1.5507749e-03 1.2286085e-03 8.0066116e-04 7.5066497e-04
 5.6936144e-04]",World
"['Sport' 'Health' 'Business' 'Science' 'World' 'Technology' 'Travel'
 'Culture' 'Music' 'Politics' 'Food']","[0.81118965 0.07761586 0.06039537 0.01724442 0.00774299 0.00728909
 0.00623483 0.00476342 0.00366136 0.00274943 0.00111356]",Sport
"['Politics' 'Business' 'Culture' 'World' 'Science' 'Travel' 'Music'
 'Sport' 'Health' 'Technology' 'Food']","[9.6788657e-01 9.2201885e-03 9.2122871e-03 4.2255106e-03 2.4804408e-03
 1.9165970e-03 1.6660024e-03 1.3922248e-03 1.2619046e-03 5.1545072e-04
 2.2284403e-04]",Politics
"['Culture' 'Travel' 'Music' 'World' 'Science' 'Health' 'Politics'
 'Business' 'Food' 'Technology' 'Sport']","[9.8007995e-01 3.7387386e-03 3.5100551e-03 3.1310956e-03 2.6838456e-03
 2.3312217e-03 1.5164320e-03 1.3167440e-03 7.7137857e-04 5.1731046e-04
 4.0333427e-04]",Culture
"['Travel' 'Culture' 'World' 'Science' 'Sport' 'Food' 'Music' 'Technology'
 'Health' 'Business' 'Politics']","[9.9201113e-01 4.0017641e-03 1.0714163e-03 6.9434207e-04 6.5083458e-04
 6.3179457e-04 5.3332688e-04 1.7224393e-04 1.2903613e-04 6.2184998e-05
 4.1890780e-05]",Travel
"['Business' 'Sport' 'Health' 'Science' 'Culture' 'Travel' 'World' 'Food'
 'Politics' 'Technology' 'Music']","[7.0914561e-01 2.3960286e-01 1.8266270e-02 1.3122991e-02 8.6018899e-03
 5.8965757e-03 2.2383395e-03 1.3785480e-03 8.6763495e-04 4.4117318e-04
 4.3802895e-04]",Business
"['Food' 'World' 'Culture' 'Health' 'Business' 'Travel' 'Science'
 'Politics' 'Sport' 'Technology' 'Music']","[8.1244189e-01 9.8716162e-02 6.1754275e-02 8.2913246e-03 7.8448374e-03
 4.8480765e-03 2.4677794e-03 1.1014462e-03 1.0551949e-03 7.5168727e-04
 7.2738627e-04]",Food
"['Music' 'Culture' 'Technology' 'Business' 'Politics' 'Health' 'Sport'
 'Travel' 'World' 'Science' 'Food']","[8.8015890e-01 1.0852876e-01 3.1606827e-03 2.3097834e-03 1.8196652e-03
 1.4854026e-03 9.7957463e-04 6.2240503e-04 4.2183208e-04 3.3211018e-04
 1.8082089e-04]",Culture
"['Food' 'Culture' 'Travel' 'Science' 'Sport' 'Music' 'Health' 'Business'
 'Technology' 'World' 'Politics']","[0.94636065 0.01707853 0.01593716 0.0054041  0.00480354 0.00368231
 0.00219872 0.00131195 0.00119458 0.00106689 0.00096161]",Food
"['Food' 'Culture' 'World' 'Business' 'Travel' 'Health' 'Science'
 'Technology' 'Politics' 'Music' 'Sport']","[9.7015768e-01 1.6341951e-02 7.2977259e-03 2.1943711e-03 1.1330950e-03
 9.5280679e-04 4.7639091e-04 4.5995129e-04 3.7195635e-04 3.5911702e-04
 2.5498137e-04]",World
"['Food' 'Culture' 'Travel' 'Health' 'Business' 'Music' 'Science'
 'Technology' 'World' 'Sport' 'Politics']","[8.4560603e-01 1.0779037e-01 1.4067819e-02 7.9037966e-03 6.3043316e-03
 4.4977730e-03 3.8110483e-03 3.3556821e-03 3.2284472e-03 2.7159818e-03
 7.1866461e-04]",Technology
"['World' 'Culture' 'Technology' 'Travel' 'Science' 'Health' 'Politics'
 'Music' 'Business' 'Sport' 'Food']","[9.0149891e-01 2.1718251e-02 1.8857855e-02 1.5971702e-02 1.0578202e-02
 8.4346188e-03 6.5010502e-03 6.0735280e-03 5.8300085e-03 3.9000204e-03
 6.3587137e-04]",World
"['Politics' 'Culture' 'Business' 'World' 'Sport' 'Science' 'Music'
 'Travel' 'Health' 'Technology' 'Food']","[8.9120722e-01 3.1176630e-02 2.3451559e-02 1.9086540e-02 1.3568599e-02
 5.3022890e-03 5.2485382e-03 5.1004943e-03 4.3480136e-03 1.2865409e-03
 2.2361589e-04]",Politics
"['Travel' 'Music' 'Culture' 'Sport' 'Science' 'Food' 'World' 'Business'
 'Politics' 'Health' 'Technology']","[9.8888469e-01 4.1299243e-03 1.5357134e-03 1.4981721e-03 8.8159635e-04
 8.7095285e-04 6.8477198e-04 4.0446635e-04 4.0102954e-04 3.9146369e-04
 3.1713248e-04]",Business
"['Technology' 'Culture' 'Business' 'Health' 'Sport' 'Science' 'Music'
 'World' 'Travel' 'Politics' 'Food']","[9.9175668e-01 4.5221723e-03 8.8156271e-04 7.7598193e-04 5.4847304e-04
 4.5035136e-04 3.9721801e-04 3.2055509e-04 2.6419768e-04 4.1995052e-05
 4.0736366e-05]",Business
"['Music' 'Culture' 'Business' 'Science' 'Travel' 'Food' 'Technology'
 'Health' 'World' 'Sport' 'Politics']","[6.6818786e-01 3.1804791e-01 2.6985412e-03 2.5599785e-03 2.2897385e-03
 1.2484838e-03 1.1927604e-03 1.1527366e-03 1.1266366e-03 9.2795584e-04
 5.6738680e-04]",Music
"['Politics' 'Culture' 'Health' 'Business' 'Science' 'Travel' 'Sport'
 'World' 'Music' 'Food' 'Technology']","[0.4684161  0.28413144 0.06748708 0.05572925 0.03426775 0.02833986
 0.01977002 0.01677894 0.0116505  0.00805114 0.00537788]",Politics
"['World' 'Travel' 'Culture' 'Business' 'Technology' 'Sport' 'Science'
 'Food' 'Health' 'Music' 'Politics']","[0.43087026 0.38479412 0.03875494 0.03571229 0.0334891  0.03248106
 0.01283091 0.01073218 0.01030058 0.00942757 0.00060697]",World
"['Travel' 'World' 'Culture' 'Science' 'Business' 'Music' 'Sport'
 'Technology' 'Health' 'Food' 'Politics']","[9.0245336e-01 7.4482232e-02 6.3868291e-03 6.2008323e-03 2.4538862e-03
 2.3418171e-03 1.9880459e-03 1.3513556e-03 9.7478792e-04 8.5892185e-04
 5.0785975e-04]",Travel
"['Food' 'Culture' 'Travel' 'Health' 'Politics' 'Music' 'Science' 'World'
 'Technology' 'Sport' 'Business']","[9.5699102e-01 2.7209362e-02 5.3954865e-03 2.8288371e-03 2.1617499e-03
 1.4712423e-03 1.2553073e-03 1.1801538e-03 6.5630814e-04 4.7077570e-04
 3.7978301e-04]",Food
"['Health' 'Science' 'Technology' 'Culture' 'Business' 'Music' 'Travel'
 'World' 'Sport' 'Food' 'Politics']","[0.6341347  0.28690147 0.02656306 0.02599262 0.01480059 0.00342763
 0.00306199 0.00180555 0.00172956 0.00084595 0.00073689]",Politics
"['Culture' 'Music' 'World' 'Health' 'Business' 'Politics' 'Sport' 'Travel'
 'Science' 'Technology' 'Food']","[0.635916   0.19482498 0.05315959 0.04135795 0.02452046 0.01344714
 0.01244709 0.0108187  0.00749449 0.00509395 0.00091961]",Culture
"['Culture' 'Business' 'Technology' 'Travel' 'Politics' 'Music' 'Science'
 'Food' 'World' 'Health' 'Sport']","[0.3442053  0.2695108  0.10132626 0.09525517 0.04913418 0.04086978
 0.03159792 0.02513976 0.0208467  0.01263793 0.00947623]",Business
"['Travel' 'Culture' 'Music' 'World' 'Sport' 'Science' 'Technology'
 'Business' 'Food' 'Health' 'Politics']","[9.7529107e-01 8.2250368e-03 6.5153190e-03 2.0737764e-03 1.9675789e-03
 1.5481624e-03 1.4086657e-03 1.1618269e-03 9.6735562e-04 6.3017278e-04
 2.1104992e-04]",Travel
"['Technology' 'Culture' 'Music' 'Business' 'World' 'Health' 'Sport'
 'Travel' 'Science' 'Food' 'Politics']","[9.8129278e-01 1.0152041e-02 2.0475725e-03 1.9161991e-03 1.6892119e-03
 9.5733826e-04 7.2598807e-04 6.0681254e-04 4.7222816e-04 8.4410909e-05
 5.5299453e-05]",Technology
"['Food' 'Culture' 'Science' 'Health' 'Business' 'World' 'Travel' 'Music'
 'Sport' 'Technology' 'Politics']","[9.0808648e-01 5.9672657e-02 1.0112796e-02 6.9838339e-03 5.8508283e-03
 5.4126051e-03 1.7283680e-03 7.0032227e-04 5.8196561e-04 5.5582385e-04
 3.1423880e-04]",Food
"['Music' 'Culture' 'Science' 'Business' 'Health' 'Travel' 'World' 'Sport'
 'Technology' 'Food' 'Politics']","[7.5231487e-01 2.2031650e-01 9.0535823e-03 3.6819864e-03 3.6289594e-03
 3.1254110e-03 2.7726151e-03 2.4056744e-03 2.0300271e-03 3.5045462e-04
 3.2001946e-04]",Music
"['Science' 'Culture' 'Health' 'Travel' 'World' 'Business' 'Technology'
 'Food' 'Music' 'Sport' 'Politics']","[8.3507532e-01 9.6846476e-02 3.2149650e-02 1.5749501e-02 8.6631561e-03
 4.0879534e-03 2.3250754e-03 2.0664765e-03 1.4075993e-03 8.8362588e-04
 7.4514636e-04]",Science
"['Politics' 'Culture' 'Music' 'Business' 'Science' 'Health' 'World'
 'Travel' 'Sport' 'Technology' 'Food']","[0.5566064  0.26653886 0.07873308 0.04683526 0.01352184 0.01220529
 0.00917306 0.00820917 0.00537728 0.00183159 0.00096813]",Politics
"['Technology' 'Business' 'Culture' 'Sport' 'Health' 'World' 'Travel'
 'Music' 'Politics' 'Science' 'Food']","[9.7725862e-01 5.5187317e-03 3.6662279e-03 3.0080921e-03 2.4842701e-03
 2.1168233e-03 1.8489189e-03 1.7658466e-03 1.2220020e-03 9.9703274e-04
 1.1340181e-04]",Technology
"['Science' 'Health' 'Culture' 'World' 'Travel' 'Business' 'Technology'
 'Music' 'Food' 'Politics' 'Sport']","[0.39595515 0.35426432 0.1634195  0.04825306 0.01708493 0.0072519
 0.00458315 0.00334798 0.00249512 0.00182983 0.00151511]",Culture
"['Politics' 'Business' 'Culture' 'Sport' 'Science' 'Music' 'Health'
 'Technology' 'Travel' 'World' 'Food']","[9.8406291e-01 6.6364850e-03 2.5004831e-03 1.6837418e-03 1.5726621e-03
 1.2430820e-03 9.5856877e-04 4.0235429e-04 3.7808143e-04 3.2045471e-04
 2.4124526e-04]",Politics
"['Health' 'Science' 'Business' 'World' 'Food' 'Technology' 'Culture'
 'Sport' 'Politics' 'Music' 'Travel']","[9.2213029e-01 3.2957893e-02 1.9757455e-02 1.5977344e-02 3.7148667e-03
 2.5072983e-03 1.0233747e-03 6.4957724e-04 5.6371401e-04 4.3504336e-04
 2.8320405e-04]",Science
"['Business' 'Health' 'Culture' 'World' 'Politics' 'Science' 'Sport'
 'Technology' 'Food' 'Music' 'Travel']","[9.7441036e-01 1.5351190e-02 3.6815580e-03 1.7354572e-03 1.5842597e-03
 1.3105135e-03 9.6114824e-04 3.8330295e-04 3.4422992e-04 1.7138134e-04
 6.6616318e-05]",Technology
"['Music' 'Culture' 'Technology' 'Health' 'Travel' 'Business' 'World'
 'Science' 'Sport' 'Food' 'Politics']","[9.7881305e-01 1.6351530e-02 1.1420331e-03 8.2588807e-04 6.6917099e-04
 6.3121115e-04 5.2465906e-04 5.1389018e-04 3.9525412e-04 8.6250700e-05
 4.7085312e-05]",Music
"['Science' 'Culture' 'Travel' 'World' 'Health' 'Music' 'Business' 'Food'
 'Politics' 'Technology' 'Sport']","[9.4007629e-01 4.6202272e-02 7.6855714e-03 1.7511523e-03 1.7129425e-03
 9.7314495e-04 5.9038470e-04 4.2431004e-04 2.4379302e-04 2.0693976e-04
 1.3327540e-04]",Science
"['Sport' 'Business' 'Culture' 'Science' 'Travel' 'Music' 'Politics'
 'Technology' 'World' 'Health' 'Food']","[0.38040912 0.30789343 0.19888541 0.03312656 0.01969482 0.01928175
 0.01332107 0.01036471 0.00912671 0.00458376 0.00331265]",Business
"['Culture' 'Music' 'World' 'Science' 'Health' 'Business' 'Technology'
 'Travel' 'Food' 'Sport' 'Politics']","[0.7664878  0.08485238 0.05735313 0.03054455 0.01557745 0.01551254
 0.00871006 0.00688888 0.00681718 0.00494924 0.00230681]",Business
"['World' 'Politics' 'Business' 'Health' 'Culture' 'Music' 'Sport' 'Travel'
 'Technology' 'Science' 'Food']","[0.91163015 0.02869618 0.01377611 0.00994334 0.00989898 0.00782004
 0.00632605 0.00381747 0.00305486 0.00304688 0.00198994]",World
"['Politics' 'Culture' 'Business' 'Science' 'World' 'Health' 'Travel'
 'Technology' 'Sport' 'Music' 'Food']","[9.2715609e-01 2.3737526e-02 1.9605575e-02 1.8185753e-02 2.7739897e-03
 2.5976673e-03 1.5492057e-03 1.4060666e-03 1.1727199e-03 1.1623121e-03
 6.5318268e-04]",Business
"['Culture' 'World' 'Travel' 'Science' 'Business' 'Politics' 'Music' 'Food'
 'Health' 'Sport' 'Technology']","[0.5972279  0.2586899  0.05226016 0.02870979 0.01255103 0.01253978
 0.00946313 0.00864406 0.00719728 0.00689108 0.00582588]",Culture
"['Culture' 'Music' 'Travel' 'World' 'Food' 'Technology' 'Business'
 'Science' 'Health' 'Sport' 'Politics']","[8.3065659e-01 1.0979682e-01 4.1622162e-02 5.3732018e-03 3.0333905e-03
 2.6251918e-03 2.3403815e-03 1.8136761e-03 1.0836825e-03 1.0526516e-03
 6.0227810e-04]",Culture
"['World' 'Culture' 'Science' 'Travel' 'Food' 'Music' 'Health' 'Technology'
 'Business' 'Sport' 'Politics']","[0.38625956 0.27421138 0.17093201 0.13859047 0.00975201 0.00502905
 0.00475912 0.0036309  0.00357154 0.00241584 0.00084813]",Politics
"['World' 'Culture' 'Science' 'Travel' 'Sport' 'Health' 'Business'
 'Politics' 'Music' 'Technology' 'Food']","[9.7690159e-01 1.5031953e-02 2.3649011e-03 2.2683984e-03 7.3244941e-04
 6.7895371e-04 6.0946308e-04 4.3729047e-04 4.0238452e-04 3.2720336e-04
 2.4549651e-04]",World
"['Music' 'Culture' 'Health' 'Travel' 'Science' 'Technology' 'Sport'
 'Business' 'World' 'Food' 'Politics']","[9.5562214e-01 3.9593156e-02 1.8036313e-03 5.9991027e-04 5.3997716e-04
 4.9535692e-04 4.3090250e-04 3.6021383e-04 3.2094307e-04 1.6579028e-04
 6.7995883e-05]",Music
"['Food' 'Travel' 'Culture' 'Sport' 'Music' 'World' 'Technology' 'Science'
 'Business' 'Politics' 'Health']","[0.9297618  0.0258169  0.01774196 0.00780938 0.00626766 0.00285733
 0.00264355 0.00208028 0.00203343 0.00165569 0.00133192]",Food
"['Science' 'Culture' 'Health' 'Travel' 'World' 'Food' 'Business'
 'Technology' 'Music' 'Sport' 'Politics']","[8.4548610e-01 7.7366278e-02 2.7201653e-02 2.4757573e-02 1.4683885e-02
 3.4472446e-03 2.8828462e-03 2.2489054e-03 1.2290012e-03 4.1359774e-04
 2.8290637e-04]",Science
"['Science' 'Health' 'Technology' 'Culture' 'Travel' 'World' 'Music' 'Food'
 'Sport' 'Politics' 'Business']","[0.67638427 0.16371946 0.0625438  0.03394225 0.0272245  0.01847594
 0.01095696 0.0041924  0.00096431 0.00084502 0.00075116]",Science
"['Business' 'Politics' 'Culture' 'Health' 'Food' 'Sport' 'World'
 'Technology' 'Science' 'Music' 'Travel']","[9.4329125e-01 3.6603272e-02 5.0365003e-03 4.4165850e-03 3.8221751e-03
 2.2018931e-03 1.4702221e-03 1.2140558e-03 1.0998232e-03 5.2208593e-04
 3.2220615e-04]",Business
"['Science' 'Health' 'Culture' 'World' 'Technology' 'Travel' 'Music'
 'Business' 'Food' 'Sport' 'Politics']","[5.6244951e-01 1.6497940e-01 1.3607647e-01 4.2143159e-02 4.0768310e-02
 3.3359982e-02 9.0719312e-03 6.1768806e-03 3.1835467e-03 1.2513378e-03
 5.3946069e-04]",Science
"['Music' 'Culture' 'Sport' 'Technology' 'Health' 'Travel' 'Business'
 'World' 'Politics' 'Science' 'Food']","[8.7193739e-01 8.0582500e-02 1.0471075e-02 1.0357100e-02 9.1299070e-03
 5.8364011e-03 4.7959825e-03 3.8616597e-03 1.2070518e-03 1.1566587e-03
 6.6423387e-04]",Music
"['Science' 'Culture' 'World' 'Health' 'Travel' 'Food' 'Technology'
 'Business' 'Music' 'Sport' 'Politics']","[9.5742804e-01 2.3080634e-02 8.6455625e-03 5.1649734e-03 2.0487460e-03
 1.3465405e-03 8.8375679e-04 5.5120530e-04 4.0188595e-04 3.2649096e-04
 1.2217763e-04]",Science
"['Travel' 'Science' 'Culture' 'World' 'Music' 'Health' 'Sport'
 'Technology' 'Food' 'Business' 'Politics']","[9.9095041e-01 4.6187392e-03 1.5932142e-03 1.0694488e-03 6.3704746e-04
 3.3248626e-04 2.5540145e-04 1.8828762e-04 1.6177274e-04 1.4493459e-04
 4.8232047e-05]",Travel
"['Culture' 'World' 'Travel' 'Science' 'Technology' 'Business' 'Health'
 'Sport' 'Music' 'Politics' 'Food']","[0.7188725  0.11569999 0.11418724 0.01478063 0.01184482 0.00858224
 0.00541514 0.0038577  0.00383604 0.00161092 0.00131284]",Culture
"['Technology' 'Sport' 'Culture' 'Business' 'Travel' 'Music' 'Science'
 'World' 'Health' 'Food' 'Politics']","[9.3845761e-01 2.3865288e-02 1.3002586e-02 9.3467850e-03 5.0874832e-03
 5.0090607e-03 2.3216084e-03 1.5491854e-03 8.6724421e-04 4.3768287e-04
 5.5445031e-05]",Technology
"['Technology' 'Culture' 'Travel' 'Science' 'Health' 'Music' 'World'
 'Sport' 'Business' 'Food' 'Politics']","[9.5068210e-01 2.1000050e-02 1.1711731e-02 4.0117633e-03 3.9366758e-03
 3.5172855e-03 2.9603152e-03 1.0788570e-03 7.2716112e-04 2.9575429e-04
 7.8293131e-05]",Technology
"['Travel' 'Sport' 'Science' 'Culture' 'Technology' 'Health' 'World'
 'Business' 'Music' 'Politics' 'Food']","[0.9407699  0.02300616 0.01533115 0.00725245 0.00292532 0.00213242
 0.00210409 0.00193241 0.00188233 0.00138074 0.00128313]",Science
"['Sport' 'Business' 'Culture' 'Health' 'Science' 'Technology' 'World'
 'Music' 'Politics' 'Travel' 'Food']","[9.0921170e-01 2.2773791e-02 2.1047244e-02 1.9875936e-02 8.0681769e-03
 7.1120481e-03 5.1935664e-03 2.7488680e-03 2.2151852e-03 1.0426235e-03
 7.1088958e-04]",Sport
"['Travel' 'World' 'Music' 'Culture' 'Science' 'Sport' 'Technology'
 'Health' 'Food' 'Business' 'Politics']","[9.5426983e-01 1.6686607e-02 9.8741064e-03 4.6126707e-03 4.4445731e-03
 3.3050308e-03 3.0861616e-03 1.3946737e-03 1.1989559e-03 6.0952781e-04
 5.1790226e-04]",Travel
"['Technology' 'World' 'Science' 'Culture' 'Business' 'Health' 'Travel'
 'Sport' 'Music' 'Politics' 'Food']","[9.4814515e-01 1.9844243e-02 1.0631409e-02 6.8313461e-03 5.7044248e-03
 3.8336883e-03 1.9672345e-03 1.4994339e-03 9.4732572e-04 4.2636998e-04
 1.6942440e-04]",Technology
"['Politics' 'Culture' 'Music' 'Health' 'Business' 'Science' 'Technology'
 'Travel' 'Sport' 'World' 'Food']","[8.6961752e-01 8.0303304e-02 3.0786527e-02 4.7846162e-03 3.9260797e-03
 2.5843272e-03 2.1319673e-03 1.9196017e-03 1.8346757e-03 1.4340967e-03
 6.7731069e-04]",Politics
"['Travel' 'Music' 'Culture' 'World' 'Science' 'Sport' 'Technology'
 'Health' 'Food' 'Business' 'Politics']","[9.9354750e-01 1.6127666e-03 1.4035511e-03 1.0930069e-03 9.5816253e-04
 6.3233991e-04 3.8034638e-04 1.6543362e-04 1.1378743e-04 5.4401164e-05
 3.8760842e-05]",Travel
"['Business' 'World' 'Culture' 'Politics' 'Sport' 'Food' 'Science' 'Health'
 'Technology' 'Travel' 'Music']","[9.4175434e-01 2.7426394e-02 1.3682864e-02 4.6069501e-03 4.5233681e-03
 3.5208291e-03 1.2257462e-03 1.2140566e-03 1.2002912e-03 5.0879543e-04
 3.3631423e-04]",World
"['Sport' 'Health' 'Technology' 'Culture' 'Travel' 'Politics' 'Music'
 'Business' 'World' 'Science' 'Food']","[0.66486216 0.08251445 0.06854351 0.04961888 0.03611433 0.02533019
 0.02419031 0.01871815 0.01456586 0.01336996 0.00217224]",Sport
"['Science' 'Health' 'World' 'Culture' 'Food' 'Travel' 'Technology'
 'Business' 'Sport' 'Music' 'Politics']","[4.7509727e-01 2.9256761e-01 2.0159890e-01 1.2198283e-02 4.9248943e-03
 4.0801661e-03 3.6895110e-03 2.8442387e-03 2.0875533e-03 5.5616902e-04
 3.5546324e-04]",Health
"['Science' 'Technology' 'World' 'Health' 'Culture' 'Sport' 'Business'
 'Travel' 'Food' 'Music' 'Politics']","[7.6689756e-01 1.3262393e-01 6.6272080e-02 1.7633053e-02 8.2623446e-03
 2.9242006e-03 2.0133187e-03 1.2330780e-03 1.1751908e-03 8.8366185e-04
 8.1615806e-05]",Technology
"['Business' 'Culture' 'Technology' 'Health' 'World' 'Music' 'Travel'
 'Science' 'Sport' 'Politics' 'Food']","[0.46285784 0.20264496 0.10640912 0.05705868 0.04833675 0.02631909
 0.02551825 0.02257507 0.02188699 0.02155603 0.00483724]",Business
