labels,scores,label
"['Sport' 'Travel' 'Business' 'Science' 'Health' 'Technology' 'Music'
 'Culture' 'Politics' 'World' 'Food']","[9.3628645e-01 2.5522223e-02 1.3973143e-02 9.7812582e-03 3.1717503e-03
 2.9889075e-03 2.8733257e-03 2.3385326e-03 1.4657455e-03 1.4115644e-03
 1.8717826e-04]",Sport
"['Technology' 'Health' 'Business' 'Sport' 'Science' 'Culture' 'Travel'
 'Music' 'Food' 'World' 'Politics']","[0.34256542 0.23410842 0.19858046 0.10620323 0.08603042 0.01592867
 0.00468952 0.00406686 0.00296345 0.00243337 0.00243019]",Technology
"['Culture' 'Music' 'Travel' 'Politics' 'Health' 'World' 'Science'
 'Technology' 'Business' 'Food' 'Sport']","[9.4838625e-01 3.4501344e-02 5.4850257e-03 4.1832109e-03 3.1911186e-03
 2.2098301e-03 5.8388576e-04 5.0086819e-04 4.1578873e-04 4.0214931e-04
 1.4049320e-04]",Culture
"['Culture' 'Travel' 'World' 'Science' 'Music' 'Health' 'Business' 'Food'
 'Technology' 'Sport' 'Politics']","[5.5291331e-01 3.8679460e-01 2.7587866e-02 2.5296658e-02 2.5041089e-03
 1.4822098e-03 1.1514353e-03 7.6072977e-04 6.6523475e-04 5.3730945e-04
 3.0663167e-04]",Travel
"['World' 'Politics' 'Business' 'Sport' 'Science' 'Health' 'Culture'
 'Technology' 'Music' 'Travel' 'Food']","[9.9286556e-01 2.2167531e-03 1.2915564e-03 9.9137053e-04 8.2252751e-04
 5.5938901e-04 3.5807400e-04 2.6435690e-04 2.3572177e-04 2.2917445e-04
 1.6555675e-04]",World
"['Travel' 'Music' 'Sport' 'Health' 'Food' 'Culture' 'Technology'
 'Politics' 'Science' 'Business' 'World']","[0.9276865  0.01942032 0.01333795 0.00893315 0.00706673 0.00704763
 0.00597015 0.0053663  0.0026408  0.00138154 0.00114903]",Travel
"['Music' 'Culture' 'Health' 'Business' 'Science' 'Technology' 'Travel'
 'Sport' 'World' 'Politics' 'Food']","[7.0019317e-01 1.8631870e-01 8.6667374e-02 8.0418764e-03 5.0948751e-03
 4.5573190e-03 3.1926394e-03 2.7430158e-03 1.6972573e-03 1.1005551e-03
 3.9325116e-04]",Politics
"['Technology' 'Culture' 'Sport' 'Health' 'Science' 'Music' 'Business'
 'Travel' 'World' 'Food' 'Politics']","[9.9443036e-01 2.5211421e-03 8.9024781e-04 5.8706454e-04 5.0944695e-04
 3.7817477e-04 2.4237530e-04 1.9183323e-04 1.5844086e-04 5.7798195e-05
 3.2991204e-05]",Technology
"['Sport' 'Business' 'Health' 'Culture' 'Science' 'Technology' 'Travel'
 'Politics' 'Music' 'Food' 'World']","[7.6412678e-01 1.9344790e-01 2.0076992e-02 5.1736566e-03 4.5543597e-03
 4.3113297e-03 4.2493772e-03 1.6037110e-03 1.0333246e-03 7.5812091e-04
 6.6445395e-04]",Sport
"['World' 'Science' 'Travel' 'Culture' 'Business' 'Health' 'Politics'
 'Technology' 'Music' 'Sport' 'Food']","[0.9533745  0.01032941 0.01007806 0.00758413 0.00587977 0.00368043
 0.00338405 0.00157392 0.00141604 0.0013849  0.00131477]",World
"['Travel' 'Music' 'Culture' 'Technology' 'Sport' 'World' 'Science' 'Food'
 'Health' 'Business' 'Politics']","[9.7950774e-01 6.3349004e-03 3.5287538e-03 3.1966737e-03 2.7822119e-03
 1.0617706e-03 1.0357455e-03 1.0208548e-03 6.5066898e-04 6.2766258e-04
 2.5290219e-04]",Travel
"['Food' 'Health' 'Science' 'Culture' 'Business' 'Music' 'Sport' 'Travel'
 'Technology' 'Politics' 'World']","[7.5309247e-01 1.8653448e-01 2.1159101e-02 1.9933067e-02 8.9796176e-03
 4.2297910e-03 1.5307852e-03 1.4761182e-03 1.4679794e-03 9.7972120e-04
 6.1687734e-04]",Food
"['Travel' 'Science' 'Culture' 'Technology' 'World' 'Sport' 'Music'
 'Health' 'Food' 'Business' 'Politics']","[9.8486197e-01 3.6693520e-03 3.3390243e-03 1.6633864e-03 1.5716929e-03
 1.3484620e-03 1.2239324e-03 9.9663693e-04 8.1069022e-04 3.3862522e-04
 1.7630855e-04]",Travel
"['Science' 'Culture' 'Travel' 'Technology' 'Health' 'World' 'Music'
 'Politics' 'Business' 'Sport' 'Food']","[9.3371278e-01 2.6265744e-02 1.5425101e-02 6.5077655e-03 6.1079697e-03
 5.6136493e-03 2.3487888e-03 1.7448600e-03 1.1065702e-03 9.0938597e-04
 2.5743264e-04]",Science
"['Health' 'Science' 'Business' 'Culture' 'Sport' 'Food' 'World'
 'Technology' 'Music' 'Travel' 'Politics']","[9.4906104e-01 3.0265203e-02 1.5613182e-02 1.0347646e-03 1.0085913e-03
 9.4131019e-04 6.0472899e-04 5.8555603e-04 4.1898162e-04 3.0882764e-04
 1.5782671e-04]",Sport
"['Music' 'Culture' 'Technology' 'Health' 'Sport' 'Business' 'Travel'
 'Science' 'World' 'Food' 'Politics']","[9.9116814e-01 5.4209381e-03 1.0031237e-03 9.6223963e-04 3.9372887e-04
 3.2431248e-04 3.1154137e-04 2.3464537e-04 7.2995819e-05 6.3812215e-05
 4.4366814e-05]",Music
"['Politics' 'Culture' 'Business' 'Sport' 'Music' 'World' 'Food' 'Science'
 'Travel' 'Health' 'Technology']","[0.64113724 0.15167828 0.14645378 0.01064015 0.0102517  0.00911746
 0.00885353 0.00875596 0.0044745  0.00438083 0.00425661]",Business
"['Science' 'Culture' 'Travel' 'World' 'Health' 'Music' 'Business' 'Food'
 'Politics' 'Technology' 'Sport']","[9.6506906e-01 1.9180663e-02 7.8352699e-03 4.3303352e-03 1.0038571e-03
 6.6459196e-04 6.1021349e-04 4.9411168e-04 3.5414594e-04 3.4661451e-04
 1.1112898e-04]",Science
"['Technology' 'Science' 'Health' 'World' 'Culture' 'Business' 'Travel'
 'Music' 'Sport' 'Politics' 'Food']","[6.03264034e-01 2.78599232e-01 1.00528516e-01 6.29268354e-03
 3.85139743e-03 2.04590941e-03 1.40866369e-03 1.35468901e-03
 1.24864269e-03 1.17275573e-03 2.33564526e-04]",Science
"['Travel' 'Culture' 'Music' 'Technology' 'Food' 'World' 'Health' 'Sport'
 'Politics' 'Science' 'Business']","[0.5640853  0.34986588 0.02411037 0.01346937 0.01212354 0.0096005
 0.00733911 0.00618201 0.00515524 0.00460556 0.00346318]",Travel
"['World' 'Business' 'Science' 'Politics' 'Culture' 'Music' 'Health'
 'Sport' 'Travel' 'Technology' 'Food']","[0.89026713 0.0215882  0.0174106  0.01735444 0.01525544 0.01251517
 0.00727279 0.00697122 0.00604627 0.00425542 0.00106321]",World
"['Music' 'Culture' 'Health' 'Sport' 'Technology' 'Business' 'Travel'
 'World' 'Science' 'Food' 'Politics']","[9.8504817e-01 1.1145453e-02 8.6352247e-04 8.0189155e-04 6.3901674e-04
 4.9011217e-04 3.9995587e-04 2.5803695e-04 2.3051359e-04 6.4359483e-05
 5.8880119e-05]",Music
"['Music' 'Culture' 'Travel' 'Science' 'Health' 'Business' 'Sport'
 'Technology' 'World' 'Food' 'Politics']","[8.5122967e-01 1.2235003e-01 1.4827115e-02 2.7750579e-03 2.2295304e-03
 1.8328349e-03 1.3921980e-03 1.0296251e-03 8.4568898e-04 7.8198861e-04
 7.0621859e-04]",Music
"['Music' 'Culture' 'Travel' 'Health' 'World' 'Food' 'Science' 'Sport'
 'Technology' 'Business' 'Politics']","[9.0167433e-01 5.5537708e-02 3.0330181e-02 3.7470486e-03 2.0943892e-03
 1.8012328e-03 1.5300448e-03 1.3281570e-03 9.6472172e-04 8.7313080e-04
 1.1903927e-04]",Travel
"['Health' 'Science' 'World' 'Business' 'Food' 'Technology' 'Culture'
 'Travel' 'Sport' 'Music' 'Politics']","[8.96479428e-01 9.74155441e-02 1.38761802e-03 1.06911291e-03
 1.02447462e-03 1.00849499e-03 7.56611873e-04 3.98040836e-04
 2.06950557e-04 1.46729217e-04 1.07070766e-04]",Health
"['Health' 'Science' 'World' 'Business' 'Food' 'Sport' 'Politics' 'Culture'
 'Technology' 'Travel' 'Music']","[9.2444581e-01 5.6580111e-02 7.0300493e-03 4.7247126e-03 1.6641427e-03
 1.2061087e-03 1.1876402e-03 1.0958958e-03 1.0548700e-03 5.1123457e-04
 4.9954950e-04]",Science
"['Food' 'Health' 'Science' 'Culture' 'Business' 'World' 'Travel' 'Music'
 'Technology' 'Sport' 'Politics']","[4.9003550e-01 2.8993195e-01 1.7814155e-01 1.4476921e-02 7.9516945e-03
 7.6413653e-03 3.6843957e-03 3.3230742e-03 2.6376958e-03 1.9880999e-03
 1.8776444e-04]",Food
"['Music' 'Culture' 'Health' 'Travel' 'Technology' 'Science' 'Business'
 'World' 'Food' 'Sport' 'Politics']","[8.8962597e-01 9.8427571e-02 4.4460325e-03 1.7498705e-03 1.2547477e-03
 1.1709642e-03 9.9033583e-04 8.8912423e-04 8.7716640e-04 3.9235369e-04
 1.7583392e-04]",Culture
"['World' 'Health' 'Science' 'Culture' 'Food' 'Travel' 'Business'
 'Technology' 'Sport' 'Music' 'Politics']","[0.39322573 0.37240854 0.2152692  0.00493517 0.00415889 0.00285078
 0.00266969 0.00179769 0.00138662 0.00086406 0.00043363]",Health
"['Travel' 'World' 'Culture' 'Sport' 'Technology' 'Science' 'Music' 'Food'
 'Health' 'Business' 'Politics']","[9.9566311e-01 1.7956640e-03 8.4809994e-04 6.8122608e-04 2.2373146e-04
 2.1661668e-04 1.9932097e-04 1.9657974e-04 1.0839385e-04 3.7886330e-05
 2.9395893e-05]",Travel
"['Technology' 'Culture' 'Music' 'Travel' 'World' 'Business' 'Health'
 'Science' 'Sport' 'Politics' 'Food']","[8.9701843e-01 5.7644829e-02 1.6063180e-02 1.1898964e-02 6.7285108e-03
 3.7081777e-03 2.8824974e-03 1.4643081e-03 1.0605926e-03 7.8630174e-04
 7.4417045e-04]",Technology
"['Travel' 'Culture' 'Music' 'World' 'Technology' 'Sport' 'Food' 'Science'
 'Health' 'Politics' 'Business']","[9.75760698e-01 1.19287279e-02 3.85840586e-03 3.09348479e-03
 1.91421714e-03 1.40543503e-03 6.80304889e-04 6.14715565e-04
 4.85216908e-04 1.50674430e-04 1.08150634e-04]",Travel
"['Health' 'Science' 'Business' 'Food' 'Technology' 'World' 'Politics'
 'Culture' 'Sport' 'Music' 'Travel']","[9.75346506e-01 1.76252704e-02 2.85026687e-03 1.29241927e-03
 7.96179054e-04 7.44888617e-04 6.22114865e-04 3.27853835e-04
 2.13269406e-04 1.09999346e-04 7.11787070e-05]",Health
"['Culture' 'Science' 'Travel' 'World' 'Food' 'Health' 'Music' 'Business'
 'Technology' 'Sport' 'Politics']","[5.2910966e-01 3.7580004e-01 6.1880305e-02 1.6038621e-02 4.7273082e-03
 4.4530560e-03 3.8554347e-03 2.4707299e-03 8.0873974e-04 5.6158815e-04
 2.9453766e-04]",Science
"['Food' 'Health' 'Science' 'Culture' 'Business' 'Sport' 'Music' 'World'
 'Travel' 'Technology' 'Politics']","[7.9748368e-01 1.2563071e-01 3.2249488e-02 1.8626232e-02 1.7869096e-02
 2.6742215e-03 1.4368818e-03 1.2468694e-03 1.1852157e-03 1.0469916e-03
 5.5057701e-04]",Food
"['Business' 'Health' 'Politics' 'Sport' 'Culture' 'Technology' 'Science'
 'World' 'Music' 'Food' 'Travel']","[9.6807623e-01 2.2459177e-02 3.0916885e-03 1.8426628e-03 1.8238006e-03
 1.6239351e-03 4.7122280e-04 2.3157035e-04 1.9350069e-04 1.3626606e-04
 4.9864851e-05]",Business
"['Culture' 'Travel' 'World' 'Science' 'Music' 'Sport' 'Business' 'Food'
 'Technology' 'Health' 'Politics']","[0.8442627  0.05422102 0.03568066 0.02996459 0.01153047 0.01064012
 0.00463174 0.00323602 0.00306056 0.00152591 0.00124619]",Culture
"['Politics' 'Business' 'Sport' 'Culture' 'Health' 'Science' 'Travel'
 'Music' 'World' 'Technology' 'Food']","[9.7365505e-01 7.1722814e-03 4.9937000e-03 3.9253403e-03 2.8871605e-03
 2.1937899e-03 2.0556909e-03 1.7866520e-03 6.1642518e-04 4.9702928e-04
 2.1686316e-04]",Politics
"['Business' 'Health' 'Culture' 'Technology' 'Sport' 'Politics' 'Food'
 'Science' 'World' 'Music' 'Travel']","[9.8812568e-01 6.2991623e-03 1.4215935e-03 1.1530829e-03 1.1004625e-03
 1.0295346e-03 2.4849863e-04 2.0037356e-04 1.8146404e-04 1.6691684e-04
 7.3257375e-05]",Business
"['World' 'Health' 'Science' 'Food' 'Culture' 'Business' 'Technology'
 'Travel' 'Sport' 'Music' 'Politics']","[4.8794195e-01 3.4055367e-01 1.4380789e-01 9.0747923e-03 6.6255596e-03
 3.5477965e-03 3.4991864e-03 1.7295999e-03 1.6214103e-03 1.3078634e-03
 2.9032855e-04]",World
"['Travel' 'World' 'Science' 'Technology' 'Music' 'Sport' 'Culture'
 'Health' 'Food' 'Business' 'Politics']","[9.6881312e-01 1.0591972e-02 6.0208947e-03 3.3930480e-03 3.2151735e-03
 2.6256160e-03 2.5884672e-03 1.1724003e-03 8.2837109e-04 6.5457402e-04
 9.6363256e-05]",Travel
"['Music' 'Culture' 'Sport' 'Technology' 'Health' 'Business' 'Travel'
 'Science' 'Food' 'Politics' 'World']","[9.6546412e-01 3.0778995e-02 9.3124446e-04 6.8644510e-04 6.4009108e-04
 4.8828934e-04 3.9751644e-04 3.0265984e-04 1.5100160e-04 8.0004975e-05
 7.9593272e-05]",Music
"['Music' 'Culture' 'Health' 'Business' 'Technology' 'Travel' 'Science'
 'Sport' 'World' 'Food' 'Politics']","[9.4946438e-01 4.3847017e-02 2.0450216e-03 1.1985740e-03 9.5744320e-04
 8.5402129e-04 5.7223061e-04 5.0115172e-04 2.2729982e-04 1.9248990e-04
 1.4023102e-04]",Music
"['Technology' 'Travel' 'Sport' 'Culture' 'World' 'Health' 'Business'
 'Music' 'Science' 'Food' 'Politics']","[9.6764755e-01 1.1888915e-02 6.5399040e-03 4.2515583e-03 2.1409700e-03
 2.0590862e-03 2.0152461e-03 1.7628800e-03 1.0912139e-03 5.1721482e-04
 8.5476880e-05]",Technology
"['Culture' 'Politics' 'Music' 'Business' 'World' 'Travel' 'Science'
 'Sport' 'Technology' 'Health' 'Food']","[9.1740149e-01 4.6945356e-02 1.4339663e-02 7.8714360e-03 3.9691976e-03
 3.6742245e-03 1.4092528e-03 1.3943410e-03 1.2876836e-03 1.1142436e-03
 5.9307797e-04]",Politics
"['Music' 'Culture' 'Travel' 'Science' 'Sport' 'Health' 'Technology'
 'Business' 'World' 'Food' 'Politics']","[9.7951138e-01 1.6208421e-02 1.3793558e-03 6.7231292e-04 5.1247055e-04
 4.8347312e-04 4.5885026e-04 3.0199630e-04 2.9178316e-04 1.4420997e-04
 3.5644465e-05]",Culture
"['Business' 'Health' 'Politics' 'Culture' 'Science' 'World' 'Sport'
 'Technology' 'Music' 'Food' 'Travel']","[9.5725298e-01 1.5259965e-02 1.5164160e-02 6.0494533e-03 2.2694399e-03
 1.3830495e-03 1.1479680e-03 7.1118789e-04 4.1710088e-04 2.8805895e-04
 5.6696103e-05]",Business
"['Science' 'World' 'Health' 'Travel' 'Culture' 'Food' 'Business' 'Music'
 'Sport' 'Technology' 'Politics']","[0.91865075 0.02104962 0.01464876 0.0138886  0.01079364 0.00574624
 0.00512672 0.00468305 0.00228263 0.00172213 0.00140778]",Science
"['Culture' 'Health' 'World' 'Music' 'Science' 'Business' 'Travel' 'Sport'
 'Technology' 'Politics' 'Food']","[0.546952   0.22017963 0.09914418 0.04260391 0.03561244 0.0219024
 0.01086089 0.00895259 0.00773854 0.00531466 0.00073871]",World
"['Food' 'Culture' 'Travel' 'Music' 'Health' 'World' 'Politics' 'Science'
 'Business' 'Sport' 'Technology']","[9.8686916e-01 6.5476461e-03 3.0310922e-03 7.1266165e-04 6.0893386e-04
 4.9818278e-04 4.2656675e-04 3.4247845e-04 3.2940967e-04 3.1761455e-04
 3.1619438e-04]",Food
"['Technology' 'Culture' 'Travel' 'Science' 'Health' 'World' 'Music'
 'Business' 'Sport' 'Politics' 'Food']","[9.6820116e-01 2.0260815e-02 2.4840196e-03 2.1647105e-03 2.1511333e-03
 1.8566676e-03 1.2575559e-03 8.6366362e-04 5.1698112e-04 1.2524363e-04
 1.1800284e-04]",Technology
"['Music' 'Culture' 'Health' 'Travel' 'World' 'Science' 'Business' 'Food'
 'Sport' 'Technology' 'Politics']","[9.6945816e-01 2.2150479e-02 2.9143244e-03 1.9745000e-03 9.0430200e-04
 7.6007296e-04 5.1230605e-04 4.5359199e-04 4.1252369e-04 4.0683034e-04
 5.2835141e-05]",Music
"['World' 'Business' 'Science' 'Politics' 'Sport' 'Travel' 'Health' 'Food'
 'Culture' 'Technology' 'Music']","[9.6832108e-01 8.4641492e-03 6.7008678e-03 3.8563902e-03 3.2944034e-03
 2.6708639e-03 1.9040625e-03 1.4462202e-03 1.2112570e-03 1.2095813e-03
 9.2099642e-04]",World
"['Music' 'Culture' 'Health' 'Travel' 'Technology' 'Business' 'Sport'
 'Science' 'World' 'Food' 'Politics']","[9.5387775e-01 4.1241474e-02 1.2627369e-03 9.6188678e-04 6.6696835e-04
 5.4328004e-04 5.2629894e-04 4.1590200e-04 2.3630953e-04 2.0757871e-04
 5.9888178e-05]",Music
"['Culture' 'Music' 'Travel' 'World' 'Science' 'Business' 'Technology'
 'Food' 'Sport' 'Politics' 'Health']","[0.82685316 0.12629344 0.01698186 0.00924955 0.00486155 0.00447045
 0.00429694 0.00226359 0.00180648 0.00162602 0.00129696]",Health
"['Sport' 'Music' 'Culture' 'World' 'Business' 'Science' 'Health' 'Travel'
 'Technology' 'Politics' 'Food']","[8.5237408e-01 3.0888269e-02 3.0308638e-02 2.8952105e-02 1.8444845e-02
 1.3229404e-02 9.9229990e-03 7.5297677e-03 6.0325409e-03 2.1905301e-03
 1.2686122e-04]",Sport
"['Business' 'Health' 'Science' 'Culture' 'Technology' 'Sport' 'Politics'
 'World' 'Food' 'Music' 'Travel']","[8.8640136e-01 4.7277797e-02 3.2217883e-02 8.4998449e-03 7.4306736e-03
 7.3694419e-03 5.5697006e-03 2.2963723e-03 1.6190362e-03 1.0888946e-03
 2.2914141e-04]",Business
"['Travel' 'World' 'Science' 'Culture' 'Sport' 'Music' 'Technology' 'Food'
 'Health' 'Politics' 'Business']","[9.8917246e-01 4.4886591e-03 1.6850815e-03 1.5576180e-03 1.0111275e-03
 8.3588238e-04 5.7992409e-04 2.0775062e-04 2.0125034e-04 1.5107391e-04
 1.0921170e-04]",World
"['Technology' 'Business' 'Culture' 'Health' 'Sport' 'Science' 'Travel'
 'World' 'Music' 'Food' 'Politics']","[9.73784924e-01 1.23358965e-02 7.80297490e-03 2.27647182e-03
 1.22158497e-03 1.06325082e-03 5.79912623e-04 5.13298612e-04
 2.97639897e-04 6.29541755e-05 6.11366777e-05]",Business
"['Science' 'Health' 'World' 'Technology' 'Culture' 'Food' 'Business'
 'Travel' 'Music' 'Sport' 'Politics']","[6.3584673e-01 2.6264250e-01 8.5674785e-02 5.1740631e-03 3.1751916e-03
 2.3423214e-03 1.5755363e-03 1.3945638e-03 1.2282628e-03 5.5609021e-04
 3.8999764e-04]",Science
"['Sport' 'Technology' 'Health' 'Science' 'Culture' 'Travel' 'Business'
 'Music' 'World' 'Politics' 'Food']","[9.7310793e-01 1.1792588e-02 5.3174649e-03 5.2633793e-03 1.5763333e-03
 8.8202732e-04 8.1279996e-04 5.9075130e-04 2.8407978e-04 2.0515057e-04
 1.6737547e-04]",Sport
"['Business' 'Sport' 'Culture' 'Health' 'Science' 'Travel' 'World'
 'Technology' 'Food' 'Politics' 'Music']","[5.4340094e-01 4.1035444e-01 2.5134956e-02 5.9691761e-03 4.9268790e-03
 4.6325633e-03 2.1982985e-03 1.3108320e-03 8.5524557e-04 7.3634018e-04
 4.8029175e-04]",Business
"['Music' 'Culture' 'Health' 'Travel' 'Science' 'Sport' 'Business'
 'Technology' 'World' 'Food' 'Politics']","[5.9395450e-01 1.7094149e-01 1.1909618e-01 2.7993683e-02 2.5486210e-02
 2.1339068e-02 1.6878359e-02 1.4750804e-02 8.3783371e-03 7.0384366e-04
 4.7757928e-04]",Music
"['Health' 'World' 'Business' 'Culture' 'Politics' 'Science' 'Travel'
 'Music' 'Sport' 'Food' 'Technology']","[0.73000026 0.07991455 0.05871643 0.04708563 0.04083319 0.01186555
 0.0106077  0.00749876 0.00643049 0.00433683 0.00271063]",Health
"['Food' 'Culture' 'Science' 'Health' 'Travel' 'Business' 'World' 'Music'
 'Sport' 'Technology' 'Politics']","[9.6704137e-01 2.1012856e-02 5.4506683e-03 2.6240994e-03 1.3295829e-03
 1.1293858e-03 6.1281578e-04 2.8292192e-04 2.1697051e-04 1.7310512e-04
 1.2614978e-04]",Food
"['Travel' 'World' 'Music' 'Sport' 'Science' 'Culture' 'Technology' 'Food'
 'Health' 'Business' 'Politics']","[9.9777704e-01 7.9904153e-04 3.0054376e-04 2.5768971e-04 2.3883503e-04
 2.0392243e-04 1.6616576e-04 1.2596241e-04 7.8721663e-05 2.9234410e-05
 2.2999064e-05]",Travel
"['Business' 'Culture' 'Sport' 'Technology' 'Health' 'Politics' 'World'
 'Food' 'Music' 'Science' 'Travel']","[9.1625392e-01 2.5179675e-02 2.0892369e-02 1.0731091e-02 9.5209936e-03
 7.8334026e-03 4.6561128e-03 2.0671466e-03 1.7051887e-03 8.7253342e-04
 2.8745699e-04]",Business
"['Sport' 'Music' 'Culture' 'Health' 'Business' 'Technology' 'Science'
 'Travel' 'World' 'Politics' 'Food']","[9.4977677e-01 1.1317322e-02 9.9680945e-03 9.9262455e-03 5.5651912e-03
 4.7011240e-03 2.8209807e-03 2.5308894e-03 1.6637495e-03 1.1014430e-03
 6.2814821e-04]",Sport
"['Sport' 'Health' 'Business' 'Travel' 'Technology' 'Science' 'Music'
 'World' 'Culture' 'Politics' 'Food']","[9.3917125e-01 2.1025818e-02 1.2467755e-02 7.9768328e-03 6.0107810e-03
 5.7877409e-03 3.5750156e-03 1.7634063e-03 1.1893756e-03 7.4293069e-04
 2.8907796e-04]",Sport
"['Technology' 'Travel' 'Science' 'Sport' 'Culture' 'World' 'Business'
 'Health' 'Music' 'Food' 'Politics']","[8.6427587e-01 6.1981063e-02 2.5764963e-02 2.2163237e-02 9.0162605e-03
 4.9323486e-03 4.1464786e-03 4.0117060e-03 2.5502862e-03 7.3662895e-04
 4.2119893e-04]",Technology
