labels,scores,label
"['Health' 'Science' 'World' 'Food' 'Business' 'Culture' 'Technology'
 'Travel' 'Music' 'Politics' 'Sport']","[6.8172145e-01 2.6419747e-01 3.9275825e-02 4.2069373e-03 3.3343581e-03
 2.4490568e-03 1.3834005e-03 1.3797738e-03 8.0959860e-04 6.8697880e-04
 5.5512961e-04]",Health
"['World' 'Business' 'Politics' 'Travel' 'Sport' 'Science' 'Health'
 'Technology' 'Culture' 'Music' 'Food']","[0.80146146 0.05411464 0.04893915 0.04600545 0.01655789 0.01057241
 0.00792507 0.00668    0.00508696 0.00166938 0.00098755]",World
"['Technology' 'Culture' 'Science' 'Business' 'Health' 'World' 'Music'
 'Travel' 'Sport' 'Food' 'Politics']","[5.4418707e-01 2.9966819e-01 4.4955242e-02 3.8733106e-02 2.6296677e-02
 1.2382631e-02 1.1818174e-02 1.0009611e-02 8.0923988e-03 3.6077914e-03
 2.4921031e-04]",Technology
"['Business' 'Technology' 'World' 'Health' 'Culture' 'Science' 'Sport'
 'Travel' 'Music' 'Politics' 'Food']","[0.5140032  0.1836224  0.11370485 0.06717611 0.06472731 0.01930938
 0.01747256 0.00800572 0.00739626 0.00301879 0.00156344]",Business
"['Culture' 'Politics' 'Science' 'Business' 'World' 'Health' 'Music'
 'Travel' 'Sport' 'Technology' 'Food']","[0.43965912 0.37073383 0.05356987 0.04747192 0.03132555 0.01587255
 0.01204071 0.01130903 0.00624148 0.00607915 0.00569676]",Politics
"['Food' 'Culture' 'Travel' 'Science' 'Health' 'Business' 'Politics'
 'Music' 'World' 'Technology' 'Sport']","[9.8747432e-01 6.3362857e-03 2.1201607e-03 9.8247651e-04 9.5336739e-04
 6.8429112e-04 6.1396754e-04 2.8669319e-04 2.2093148e-04 2.1549463e-04
 1.1200673e-04]",Food
"['Health' 'Science' 'World' 'Culture' 'Business' 'Technology' 'Travel'
 'Music' 'Food' 'Sport' 'Politics']","[0.63643163 0.3194126  0.00962933 0.00931509 0.00827099 0.00814667
 0.00297265 0.00196345 0.00167877 0.0013462  0.00083258]",Health
"['Culture' 'Travel' 'World' 'Science' 'Music' 'Health' 'Food' 'Business'
 'Technology' 'Sport' 'Politics']","[9.0395242e-01 5.3038985e-02 1.6392341e-02 1.0828793e-02 7.8347959e-03
 3.1829760e-03 1.7183841e-03 1.6607790e-03 6.3275173e-04 5.2344322e-04
 2.3428210e-04]",Sport
"['World' 'Health' 'Science' 'Food' 'Travel' 'Business' 'Culture' 'Sport'
 'Technology' 'Music' 'Politics']","[8.4393740e-01 1.1203904e-01 2.9673582e-02 4.0478581e-03 2.6641914e-03
 2.4294562e-03 2.0479981e-03 1.2128784e-03 9.5491746e-04 8.4232277e-04
 1.5025925e-04]",Health
"['Music' 'Culture' 'Technology' 'Health' 'Business' 'Travel' 'Sport'
 'Science' 'World' 'Politics' 'Food']","[9.0597284e-01 7.4465029e-02 5.3636199e-03 5.0933664e-03 2.9393521e-03
 2.2753195e-03 1.8821561e-03 1.1671820e-03 4.0207763e-04 2.3379442e-04
 2.0534275e-04]",Music
"['Culture' 'World' 'Music' 'Travel' 'Science' 'Technology' 'Food' 'Health'
 'Business' 'Sport' 'Politics']","[0.7441983  0.16596907 0.03720348 0.02130236 0.01021963 0.00713756
 0.00577271 0.00263852 0.00224531 0.00191221 0.00140083]",Culture
"['Technology' 'Sport' 'Business' 'Culture' 'Health' 'Travel' 'Science'
 'World' 'Politics' 'Music' 'Food']","[0.67278576 0.10825332 0.09371099 0.04810352 0.04114023 0.01388213
 0.0110707  0.00648896 0.00224011 0.00133026 0.00099404]",Business
"['Travel' 'Culture' 'Science' 'Music' 'Health' 'World' 'Food' 'Business'
 'Sport' 'Technology' 'Politics']","[0.7601579  0.06747752 0.05365702 0.02914208 0.02748687 0.02492477
 0.0145065  0.01031382 0.00708942 0.00320646 0.00203767]",Travel
"['Politics' 'Culture' 'Science' 'Business' 'Music' 'World' 'Health'
 'Travel' 'Sport' 'Food' 'Technology']","[9.5509553e-01 2.2460388e-02 7.6133236e-03 3.4924496e-03 3.4144733e-03
 1.9916722e-03 1.9416520e-03 1.4764634e-03 1.4645894e-03 5.4299948e-04
 5.0649763e-04]",Politics
"['Food' 'Culture' 'Travel' 'Health' 'World' 'Business' 'Science' 'Music'
 'Sport' 'Politics' 'Technology']","[9.8718381e-01 5.7673063e-03 3.4694362e-03 1.0768932e-03 7.7766617e-04
 5.1526731e-04 4.4305625e-04 3.9653806e-04 1.7828989e-04 1.0001605e-04
 9.1737529e-05]",Food
"['Technology' 'Culture' 'Sport' 'Health' 'Music' 'Business' 'Science'
 'World' 'Travel' 'Food' 'Politics']","[9.8596615e-01 5.9400327e-03 3.3985365e-03 1.7316963e-03 1.1508181e-03
 7.4052607e-04 4.2610493e-04 3.6292599e-04 1.9623354e-04 5.4677093e-05
 3.2416461e-05]",Technology
"['Sport' 'Technology' 'Culture' 'Business' 'Music' 'Travel' 'Health'
 'Science' 'World' 'Food' 'Politics']","[0.7500551  0.19317466 0.01979191 0.01321783 0.00631109 0.00488244
 0.00472841 0.00384491 0.00197777 0.00100957 0.00100637]",Sport
"['Travel' 'Culture' 'World' 'Science' 'Music' 'Sport' 'Food' 'Technology'
 'Health' 'Business' 'Politics']","[9.8727989e-01 4.5594769e-03 3.3096911e-03 2.6585090e-03 8.0043217e-04
 4.9817481e-04 2.7504718e-04 2.0700578e-04 1.6735295e-04 1.6637523e-04
 7.8200130e-05]",Travel
"['Food' 'Culture' 'Health' 'Business' 'Science' 'Travel' 'Music'
 'Politics' 'Sport' 'World' 'Technology']","[9.6956682e-01 1.3263623e-02 6.7863641e-03 3.5016981e-03 3.0580782e-03
 1.1854556e-03 7.2813343e-04 6.1792519e-04 4.8706291e-04 4.1255439e-04
 3.9239487e-04]",Food
"['Music' 'Culture' 'Health' 'Business' 'Travel' 'Sport' 'Technology'
 'Science' 'Food' 'World' 'Politics']","[9.78405595e-01 1.77407116e-02 1.11787778e-03 6.51867071e-04
 5.83694084e-04 5.38754161e-04 4.38802555e-04 2.16677217e-04
 1.29412147e-04 1.05070045e-04 7.15830392e-05]",Culture
"['Culture' 'Technology' 'Science' 'Travel' 'Business' 'World' 'Health'
 'Sport' 'Politics' 'Music' 'Food']","[0.56190014 0.13308676 0.11246873 0.07127    0.03669471 0.0347124
 0.03080866 0.00689665 0.00510816 0.0037776  0.00327619]",Health
"['Sport' 'Business' 'Culture' 'Health' 'Science' 'Politics' 'Technology'
 'Music' 'Travel' 'World' 'Food']","[8.9473850e-01 4.0581629e-02 2.4230799e-02 1.8865522e-02 1.0577339e-02
 3.1506869e-03 2.8734836e-03 2.6915837e-03 1.1248395e-03 8.6687901e-04
 2.9874058e-04]",Politics
"['Culture' 'Technology' 'Music' 'Science' 'Sport' 'Business' 'Health'
 'World' 'Travel' 'Politics' 'Food']","[0.60709965 0.1361718  0.08503408 0.08088072 0.02822413 0.02313988
 0.02167438 0.00814553 0.00767556 0.00116886 0.00078542]",Technology
"['Health' 'Business' 'Science' 'Culture' 'Technology' 'World' 'Politics'
 'Food' 'Sport' 'Music' 'Travel']","[9.4434434e-01 2.0577384e-02 1.7838158e-02 7.6226676e-03 3.0747966e-03
 2.9419265e-03 1.1474456e-03 9.0321479e-04 6.9249113e-04 5.4743944e-04
 3.1013566e-04]",Health
"['Culture' 'Music' 'World' 'Travel' 'Science' 'Business' 'Technology'
 'Health' 'Food' 'Politics' 'Sport']","[9.8398292e-01 4.8022154e-03 3.7562829e-03 2.7873532e-03 1.9799885e-03
 7.7590166e-04 5.5105210e-04 4.7423950e-04 4.7169146e-04 2.6124934e-04
 1.5709881e-04]",Culture
"['Food' 'Culture' 'World' 'Travel' 'Health' 'Science' 'Business' 'Sport'
 'Politics' 'Music' 'Technology']","[9.5011103e-01 2.9152835e-02 7.0184246e-03 5.5012563e-03 3.8391869e-03
 1.8284994e-03 1.4296027e-03 3.3508168e-04 2.9311562e-04 2.6613785e-04
 2.2488748e-04]",Food
"['Sport' 'Science' 'Technology' 'Health' 'Travel' 'Business' 'Culture'
 'Music' 'World' 'Politics' 'Food']","[9.5636255e-01 1.4868393e-02 9.6291332e-03 7.2769127e-03 4.2770463e-03
 3.0344855e-03 1.9197305e-03 1.1943866e-03 6.7472708e-04 4.7896261e-04
 2.8377946e-04]",Sport
"['Music' 'Culture' 'Technology' 'Health' 'Sport' 'Business' 'Science'
 'Travel' 'World' 'Politics' 'Food']","[9.7795653e-01 1.8289452e-02 8.4566092e-04 7.8438310e-04 6.5095146e-04
 4.0945061e-04 3.6264936e-04 2.1453667e-04 1.7391845e-04 1.6319627e-04
 1.4924105e-04]",Music
"['Music' 'Culture' 'Health' 'Technology' 'Science' 'Travel' 'Business'
 'Sport' 'World' 'Food' 'Politics']","[9.7137749e-01 2.4278624e-02 1.7891865e-03 5.9708237e-04 5.4009666e-04
 4.3057094e-04 3.9990162e-04 2.8701199e-04 1.3811943e-04 1.0962959e-04
 5.2218791e-05]",Music
"['Science' 'Travel' 'Culture' 'World' 'Health' 'Music' 'Technology'
 'Sport' 'Business' 'Food' 'Politics']","[9.5919794e-01 1.9235941e-02 1.0098179e-02 5.2438495e-03 1.9404722e-03
 1.8891185e-03 7.8662502e-04 5.0361553e-04 4.5975417e-04 3.3831160e-04
 3.0631750e-04]",Travel
"['Sport' 'Business' 'Science' 'Travel' 'Health' 'Technology' 'Culture'
 'World' 'Music' 'Politics' 'Food']","[9.7190982e-01 1.3923080e-02 5.5183051e-03 2.2098466e-03 1.4404739e-03
 1.4072652e-03 1.0201787e-03 9.3275082e-04 7.6627638e-04 6.4297934e-04
 2.2900307e-04]",Sport
"['Politics' 'Culture' 'Business' 'Health' 'Music' 'World' 'Science'
 'Technology' 'Travel' 'Sport' 'Food']","[9.1889578e-01 5.7791766e-02 7.5756903e-03 4.5916406e-03 4.0471805e-03
 2.1903913e-03 1.9809005e-03 1.4103270e-03 6.4748980e-04 5.0693128e-04
 3.6189397e-04]",Politics
"['Food' 'Culture' 'Business' 'Health' 'Travel' 'Politics' 'World'
 'Science' 'Music' 'Technology' 'Sport']","[9.7012728e-01 1.9060424e-02 4.1301674e-03 2.0536704e-03 1.2647994e-03
 1.0948256e-03 7.1662635e-04 6.6566200e-04 4.5938851e-04 3.5387601e-04
 7.3341071e-05]",Food
"['Culture' 'Business' 'Food' 'Politics' 'Health' 'World' 'Science'
 'Travel' 'Music' 'Technology' 'Sport']","[0.44732726 0.20470229 0.16875088 0.05819333 0.03825225 0.03477055
 0.03110725 0.00539261 0.00499039 0.00477257 0.00174061]",Food
"['Business' 'Technology' 'Health' 'Culture' 'Sport' 'Music' 'Science'
 'World' 'Travel' 'Politics' 'Food']","[9.6111149e-01 1.0479269e-02 9.6001308e-03 8.3832741e-03 2.4569524e-03
 1.7907375e-03 1.7759836e-03 1.3418632e-03 1.2506824e-03 1.0615501e-03
 7.4804376e-04]",Business
"['Sport' 'World' 'Business' 'Travel' 'Health' 'Science' 'Culture' 'Food'
 'Music' 'Technology' 'Politics']","[8.9556533e-01 6.7894705e-02 1.0176165e-02 8.2479659e-03 6.5734126e-03
 3.7260458e-03 3.3743188e-03 1.4460798e-03 1.2737084e-03 1.1981815e-03
 5.2405387e-04]",Sport
"['Culture' 'Food' 'World' 'Science' 'Health' 'Business' 'Travel'
 'Technology' 'Music' 'Sport' 'Politics']","[0.5599882  0.17195784 0.09767196 0.07990753 0.03686034 0.01678833
 0.01548431 0.01415464 0.00433982 0.0018023  0.00104478]",Science
"['Health' 'Food' 'Science' 'Culture' 'Technology' 'Business' 'Sport'
 'World' 'Travel' 'Music' 'Politics']","[0.46681607 0.41274077 0.08037128 0.01416518 0.00906853 0.00526404
 0.00418242 0.00283809 0.00251308 0.00149469 0.00054588]",Health
"['Culture' 'Music' 'Travel' 'World' 'Business' 'Food' 'Health' 'Science'
 'Politics' 'Technology' 'Sport']","[0.5609011  0.42331067 0.00545987 0.0020933  0.00169923 0.00162238
 0.00128937 0.00114205 0.00097435 0.00093189 0.00057576]",Music
"['Sport' 'Technology' 'Science' 'Culture' 'Business' 'Health' 'Music'
 'Travel' 'World' 'Politics' 'Food']","[9.4677091e-01 1.7468933e-02 1.6864549e-02 5.7615475e-03 4.3492476e-03
 2.6001858e-03 2.1533940e-03 2.0462745e-03 1.2150884e-03 4.8416402e-04
 2.8577654e-04]",Sport
"['Technology' 'Travel' 'Business' 'Culture' 'Health' 'Music' 'Sport'
 'Science' 'World' 'Politics' 'Food']","[0.5813096  0.14033279 0.11515961 0.07268279 0.03458736 0.01735252
 0.01067717 0.0103024  0.00764796 0.00723541 0.00271246]",Technology
"['Science' 'Politics' 'Culture' 'World' 'Travel' 'Health' 'Business'
 'Technology' 'Sport' 'Music' 'Food']","[0.6451484  0.11058299 0.10332981 0.04753792 0.0437627  0.01401514
 0.01315432 0.01055361 0.00724423 0.00322109 0.00144984]",Politics
"['Culture' 'Food' 'Business' 'World' 'Politics' 'Health' 'Science' 'Music'
 'Travel' 'Technology' 'Sport']","[0.57869637 0.22291434 0.11469676 0.02364169 0.02063022 0.01716952
 0.00779684 0.00593083 0.00404948 0.00323372 0.00124027]",Culture
"['Food' 'Culture' 'Travel' 'Health' 'Music' 'Science' 'Politics'
 'Business' 'World' 'Technology' 'Sport']","[9.8944539e-01 4.5445999e-03 1.7359593e-03 1.3970518e-03 9.2001946e-04
 5.6886784e-04 4.6772245e-04 2.7259914e-04 2.4996526e-04 2.1837691e-04
 1.7943539e-04]",Food
"['World' 'Culture' 'Technology' 'Business' 'Travel' 'Science' 'Food'
 'Politics' 'Sport' 'Health' 'Music']","[0.77191806 0.07148962 0.03914242 0.03587451 0.02830106 0.01740304
 0.01013351 0.00958486 0.00632338 0.00549653 0.00433291]",World
"['Technology' 'Culture' 'Health' 'Science' 'Music' 'Sport' 'Business'
 'Travel' 'World' 'Food' 'Politics']","[9.9008358e-01 2.7978360e-03 2.3273365e-03 1.5826107e-03 8.8088453e-04
 6.8411109e-04 6.1433483e-04 4.6861410e-04 4.2142201e-04 9.6373326e-05
 4.2983302e-05]",Technology
"['Music' 'Culture' 'Technology' 'Health' 'Sport' 'Business' 'Travel'
 'Science' 'World' 'Food' 'Politics']","[9.6434635e-01 2.6719239e-02 2.5600123e-03 2.4084875e-03 1.0975351e-03
 9.6794515e-04 7.7746884e-04 6.1424333e-04 2.4923708e-04 1.6853532e-04
 9.0911737e-05]",Music
"['Food' 'Travel' 'Culture' 'Music' 'Health' 'Politics' 'Business' 'Sport'
 'World' 'Technology' 'Science']","[0.9175654  0.03031039 0.02485046 0.01048779 0.0034246  0.00300039
 0.00278664 0.00271568 0.00195579 0.00164376 0.00125906]",Food
"['Travel' 'Sport' 'Music' 'Culture' 'World' 'Science' 'Technology'
 'Health' 'Food' 'Business' 'Politics']","[9.9361646e-01 2.1809409e-03 1.1286886e-03 6.5356569e-04 5.8449694e-04
 4.4796776e-04 4.2498126e-04 3.2086292e-04 2.7431748e-04 1.9206121e-04
 1.7565713e-04]",Culture
"['Health' 'Science' 'Business' 'Sport' 'Technology' 'Culture' 'Food'
 'World' 'Music' 'Travel' 'Politics']","[9.2087704e-01 5.0059114e-02 1.4499994e-02 4.2146449e-03 2.2798351e-03
 2.1183644e-03 1.9238392e-03 1.8258675e-03 9.8062318e-04 8.0115907e-04
 4.1941978e-04]",Health
"['Culture' 'Politics' 'World' 'Business' 'Health' 'Science' 'Music'
 'Travel' 'Food' 'Technology' 'Sport']","[4.95282471e-01 4.31074291e-01 3.70274857e-02 1.07146315e-02
 8.75817612e-03 5.57811139e-03 5.25526144e-03 2.80886958e-03
 1.90154789e-03 1.19574519e-03 4.03426850e-04]",Politics
"['Culture' 'Travel' 'Science' 'World' 'Music' 'Food' 'Health' 'Business'
 'Technology' 'Sport' 'Politics']","[8.8327020e-01 4.6752915e-02 2.4245623e-02 2.0837424e-02 1.2157678e-02
 5.2448991e-03 2.7802540e-03 1.7668605e-03 1.2807061e-03 1.1181394e-03
 5.4522173e-04]",Culture
"['Technology' 'Culture' 'Health' 'Business' 'Sport' 'Travel' 'Music'
 'Science' 'World' 'Food' 'Politics']","[9.9556500e-01 1.6382633e-03 6.9583248e-04 4.7683364e-04 4.2725712e-04
 4.1671164e-04 3.6531035e-04 2.0134971e-04 1.5981954e-04 3.2778251e-05
 2.0841622e-05]",Technology
"['Travel' 'World' 'Culture' 'Science' 'Music' 'Food' 'Politics' 'Sport'
 'Business' 'Health' 'Technology']","[9.7575921e-01 1.0363996e-02 5.0356942e-03 4.2304276e-03 2.1126859e-03
 6.6678139e-04 4.3680263e-04 3.8281508e-04 3.5269302e-04 3.3583367e-04
 3.2312717e-04]",Travel
"['Science' 'Travel' 'Culture' 'World' 'Technology' 'Music' 'Sport'
 'Business' 'Politics' 'Health' 'Food']","[0.80433846 0.1169232  0.03397351 0.01618979 0.01455207 0.00397547
 0.00322924 0.00211641 0.00202758 0.00180505 0.00086926]",Travel
"['Sport' 'Health' 'Science' 'Culture' 'Business' 'World' 'Technology'
 'Travel' 'Music' 'Food' 'Politics']","[9.8519301e-01 4.8168753e-03 2.6067521e-03 1.7429634e-03 1.7254549e-03
 1.6364534e-03 7.9915515e-04 6.3714868e-04 5.4961699e-04 1.9439834e-04
 9.8185556e-05]",Sport
"['Health' 'Science' 'Technology' 'World' 'Business' 'Culture' 'Food'
 'Travel' 'Sport' 'Music' 'Politics']","[8.4062898e-01 1.4543957e-01 8.2670879e-03 1.8420840e-03 1.0958296e-03
 8.0120139e-04 6.6015992e-04 5.9434318e-04 2.8522906e-04 2.5534967e-04
 1.3014031e-04]",Health
"['Sport' 'Business' 'Science' 'Culture' 'Health' 'Travel' 'Technology'
 'Music' 'World' 'Politics' 'Food']","[9.9253172e-01 1.5266578e-03 1.4628196e-03 1.1655955e-03 8.9965109e-04
 8.1072689e-04 7.2443282e-04 5.1505712e-04 1.9714184e-04 9.1807822e-05
 7.4426564e-05]",Sport
"['World' 'Culture' 'Travel' 'Science' 'Business' 'Politics' 'Music' 'Food'
 'Technology' 'Health' 'Sport']","[9.2201817e-01 5.2118737e-02 7.5510973e-03 7.0413272e-03 3.7605872e-03
 3.1054565e-03 1.3334232e-03 1.1647339e-03 8.5325894e-04 6.1329507e-04
 4.3987145e-04]",World
"['Sport' 'Business' 'Travel' 'Science' 'Technology' 'Health' 'Music'
 'Politics' 'World' 'Culture' 'Food']","[9.5524609e-01 2.1423019e-02 8.0464054e-03 4.2558485e-03 2.6050447e-03
 2.0748156e-03 1.6720828e-03 1.4476469e-03 1.4292748e-03 9.7238476e-04
 8.2749355e-04]",Sport
"['World' 'Culture' 'Politics' 'Science' 'Health' 'Business' 'Travel'
 'Sport' 'Music' 'Technology' 'Food']","[0.7327095  0.09522091 0.05109912 0.03398612 0.02350548 0.01585675
 0.01537876 0.01372807 0.00930459 0.00659264 0.00261799]",World
"['Music' 'Culture' 'Technology' 'Health' 'Science' 'Business' 'Travel'
 'Sport' 'Food' 'World' 'Politics']","[9.6030885e-01 2.8255984e-02 2.8521554e-03 2.5470706e-03 2.0616578e-03
 1.7100828e-03 1.0188944e-03 7.2784215e-04 2.5153288e-04 2.0556747e-04
 6.0357295e-05]",Music
"['Travel' 'Technology' 'Culture' 'World' 'Sport' 'Health' 'Music' 'Food'
 'Science' 'Politics' 'Business']","[9.6746385e-01 1.7658632e-02 3.3473049e-03 3.3050787e-03 2.7050695e-03
 1.8689140e-03 1.3774175e-03 8.4097724e-04 5.9404474e-04 4.2842867e-04
 4.1023677e-04]",Sport
"['Culture' 'Science' 'World' 'Music' 'Travel' 'Food' 'Business' 'Health'
 'Technology' 'Sport' 'Politics']","[9.7400111e-01 1.3214511e-02 3.9350442e-03 3.3241033e-03 2.6984813e-03
 7.2710967e-04 6.8239740e-04 6.2654028e-04 4.6111274e-04 2.0550263e-04
 1.2400365e-04]",Culture
"['Travel' 'World' 'Culture' 'Music' 'Sport' 'Science' 'Food' 'Technology'
 'Health' 'Business' 'Politics']","[9.4965279e-01 4.1057438e-02 3.3681600e-03 1.6377004e-03 1.4720178e-03
 9.9032733e-04 6.9605611e-04 5.4684660e-04 2.9992056e-04 1.4132439e-04
 1.3744162e-04]",Travel
"['Food' 'Culture' 'Travel' 'Music' 'World' 'Sport' 'Business' 'Technology'
 'Science' 'Health' 'Politics']","[0.6607163  0.14728035 0.07223921 0.04372534 0.02223769 0.01767046
 0.01161275 0.00941375 0.00649835 0.00472677 0.00387902]",Food
"['Food' 'Health' 'Culture' 'Science' 'Business' 'Music' 'World'
 'Technology' 'Travel' 'Sport' 'Politics']","[9.4760740e-01 2.9229419e-02 7.4645067e-03 5.4117818e-03 3.3533319e-03
 2.0226305e-03 1.4978847e-03 1.2871189e-03 9.2590408e-04 8.6157210e-04
 3.3850290e-04]",Health
"['Business' 'Travel' 'Culture' 'World' 'Politics' 'Science' 'Sport'
 'Music' 'Technology' 'Health' 'Food']","[0.3870438  0.15313277 0.11863097 0.09314412 0.07714518 0.05801599
 0.04242785 0.03596551 0.01981794 0.01310639 0.00156954]",Business
"['Health' 'Food' 'Science' 'Business' 'Culture' 'Technology' 'World'
 'Sport' 'Politics' 'Music' 'Travel']","[7.71532357e-01 1.16097696e-01 5.31033352e-02 3.15384865e-02
 1.07444096e-02 5.01200045e-03 4.00068378e-03 3.13363434e-03
 2.16542906e-03 2.14419514e-03 5.27799712e-04]",Science
"['Health' 'Science' 'World' 'Technology' 'Business' 'Food' 'Culture'
 'Music' 'Travel' 'Sport' 'Politics']","[6.0309565e-01 3.6820048e-01 1.6266974e-02 6.2537510e-03 1.9576752e-03
 1.9523812e-03 8.3587598e-04 4.8191566e-04 4.3229264e-04 3.5205271e-04
 1.7096550e-04]",Health
"['Culture' 'Business' 'Sport' 'Science' 'Politics' 'World' 'Health'
 'Music' 'Food' 'Travel' 'Technology']","[0.28485274 0.27080655 0.17055385 0.11807088 0.0743172  0.03349196
 0.02015234 0.01741984 0.00469782 0.00340602 0.00223072]",Politics
"['Culture' 'Politics' 'Music' 'Business' 'Health' 'Travel' 'Science'
 'Technology' 'Sport' 'World' 'Food']","[0.50252503 0.40719983 0.02215025 0.01467278 0.01451248 0.01079293
 0.01006579 0.0062553  0.00551744 0.004782   0.00152616]",Culture
