labels,scores,label
"['Health' 'Science' 'Business' 'World' 'Technology' 'Food' 'Culture'
 'Sport' 'Politics' 'Travel' 'Music']","[9.5708424e-01 3.7086796e-02 1.9027593e-03 1.5989640e-03 9.5735892e-04
 4.9245992e-04 3.8210669e-04 1.7160662e-04 1.2182619e-04 1.0626538e-04
 9.5586183e-05]",Health
"['World' 'Culture' 'Travel' 'Science' 'Sport' 'Politics' 'Business' 'Food'
 'Health' 'Technology' 'Music']","[9.8649317e-01 4.1223452e-03 2.1126373e-03 1.6769670e-03 1.1969785e-03
 1.1855412e-03 1.0354575e-03 6.1905780e-04 6.1056932e-04 4.7824168e-04
 4.6897648e-04]",World
"['Culture' 'Science' 'Music' 'Health' 'Technology' 'Travel' 'Business'
 'World' 'Sport' 'Food' 'Politics']","[0.47141317 0.35491365 0.07718202 0.03940076 0.01487419 0.01403826
 0.01158316 0.00971289 0.00392095 0.00245348 0.0005075 ]",Music
"['Technology' 'Culture' 'Travel' 'Food' 'Business' 'Science' 'Sport'
 'Music' 'Health' 'World' 'Politics']","[0.5847483  0.2027701  0.09575815 0.04974135 0.02197087 0.01576536
 0.01269926 0.00604414 0.00586178 0.00367547 0.0009652 ]",Technology
"['Music' 'Culture' 'Travel' 'Sport' 'Health' 'Science' 'World'
 'Technology' 'Business' 'Food' 'Politics']","[9.0359867e-01 7.8011028e-02 8.6664837e-03 3.5058297e-03 2.3685077e-03
 1.0011467e-03 8.4662862e-04 7.9065730e-04 7.1269146e-04 3.9103066e-04
 1.0740327e-04]",Music
"['Culture' 'Music' 'Travel' 'Politics' 'World' 'Health' 'Business'
 'Science' 'Technology' 'Sport' 'Food']","[8.3695817e-01 8.3498456e-02 3.9708029e-02 2.0215049e-02 5.8083441e-03
 5.5711353e-03 2.9710417e-03 2.3923118e-03 1.4093213e-03 7.5078086e-04
 7.1734283e-04]",Culture
"['Politics' 'Culture' 'Business' 'Health' 'Science' 'Music' 'World'
 'Sport' 'Technology' 'Food' 'Travel']","[9.8531991e-01 3.5657531e-03 3.4718886e-03 3.3099935e-03 1.6099246e-03
 8.9625758e-04 8.6410146e-04 3.9357011e-04 2.6519815e-04 1.8074372e-04
 1.2264094e-04]",Politics
"['Culture' 'Music' 'Travel' 'Technology' 'World' 'Health' 'Sport'
 'Science' 'Business' 'Food' 'Politics']","[0.55328083 0.38417432 0.02733766 0.01377904 0.0062509  0.0035497
 0.0031739  0.0031106  0.00301414 0.00174413 0.00058484]",Culture
"['World' 'Business' 'Travel' 'Politics' 'Food' 'Culture' 'Science'
 'Health' 'Sport' 'Technology' 'Music']","[8.9313740e-01 6.1246034e-02 1.4738769e-02 1.0262860e-02 5.6158653e-03
 4.9104807e-03 4.2225909e-03 2.6459743e-03 2.2495082e-03 6.7104358e-04
 2.9947964e-04]",Politics
"['Business' 'World' 'Culture' 'Health' 'Sport' 'Technology' 'Politics'
 'Food' 'Science' 'Travel' 'Music']","[9.55709159e-01 1.24083115e-02 1.02140140e-02 7.82078411e-03
 7.23685464e-03 2.30496493e-03 1.66191661e-03 1.06635096e-03
 8.94326251e-04 4.41914541e-04 2.41262649e-04]",Business
"['Travel' 'Technology' 'Culture' 'World' 'Sport' 'Health' 'Music' 'Food'
 'Science' 'Politics' 'Business']","[9.6746385e-01 1.7658632e-02 3.3473049e-03 3.3050787e-03 2.7050695e-03
 1.8689140e-03 1.3774175e-03 8.4097724e-04 5.9404474e-04 4.2842867e-04
 4.1023677e-04]",Travel
"['Technology' 'Culture' 'Music' 'Business' 'Travel' 'Sport' 'Health'
 'Science' 'World' 'Food' 'Politics']","[9.87366915e-01 4.22199909e-03 3.12032248e-03 2.21398659e-03
 1.02921855e-03 9.98886419e-04 3.53296520e-04 2.80287059e-04
 2.40299167e-04 1.19530414e-04 5.53519858e-05]",Technology
"['Culture' 'Politics' 'Music' 'Travel' 'Business' 'Sport' 'World'
 'Technology' 'Science' 'Health' 'Food']","[0.6697503  0.22394381 0.03671349 0.03185887 0.01295929 0.00804174
 0.00779822 0.00366272 0.00236935 0.00218611 0.00071604]",Politics
"['Health' 'Science' 'World' 'Technology' 'Business' 'Culture' 'Travel'
 'Sport' 'Food' 'Music' 'Politics']","[9.0756589e-01 8.1355929e-02 4.2487336e-03 2.0358660e-03 1.9249943e-03
 6.5156748e-04 6.2307803e-04 5.8581238e-04 4.3908259e-04 4.0275638e-04
 1.6625503e-04]",Health
"['World' 'Culture' 'Politics' 'Business' 'Travel' 'Science' 'Health'
 'Sport' 'Music' 'Technology' 'Food']","[9.8855501e-01 4.8748720e-03 1.8047859e-03 1.1517574e-03 9.1715134e-04
 8.2736043e-04 7.8488787e-04 4.1399949e-04 3.4389930e-04 1.7124441e-04
 1.5494371e-04]",World
"['Music' 'Culture' 'Sport' 'Technology' 'Travel' 'Business' 'Health'
 'Science' 'Politics' 'Food' 'World']","[9.6340877e-01 2.8628852e-02 2.6594822e-03 1.9555849e-03 1.2411488e-03
 6.0123904e-04 5.1147438e-04 5.0424365e-04 1.7759010e-04 1.7277405e-04
 1.3880416e-04]",Music
"['Culture' 'Travel' 'Science' 'Technology' 'Business' 'Food' 'Music'
 'Health' 'Sport' 'Politics' 'World']","[0.850879   0.05619973 0.02537506 0.02193788 0.01838167 0.00724865
 0.00639569 0.00552995 0.00480511 0.00236988 0.00087737]",Culture
"['Food' 'Culture' 'Travel' 'Music' 'Sport' 'Health' 'Politics' 'Business'
 'Technology' 'Science' 'World']","[9.6440482e-01 1.2237194e-02 1.0416485e-02 5.0723916e-03 1.5769245e-03
 1.3167111e-03 1.2679691e-03 1.0590303e-03 1.0119911e-03 8.9648925e-04
 7.3998567e-04]",Food
"['Business' 'Culture' 'Health' 'World' 'Sport' 'Technology' 'Politics'
 'Food' 'Science' 'Music' 'Travel']","[9.8958629e-01 3.5070814e-03 2.2127999e-03 1.8115272e-03 1.2975491e-03
 4.2308198e-04 3.8920695e-04 3.6595089e-04 2.1589745e-04 1.0138596e-04
 8.9432018e-05]",Business
"['Culture' 'Travel' 'Music' 'Politics' 'Sport' 'Business' 'Health'
 'Science' 'World' 'Technology' 'Food']","[0.3906205  0.3723347  0.05166733 0.04706686 0.0468536  0.02255075
 0.01872591 0.01771928 0.01637576 0.00998149 0.00610377]",Culture
"['World' 'Travel' 'Culture' 'Politics' 'Science' 'Business' 'Food'
 'Health' 'Technology' 'Music' 'Sport']","[9.7214597e-01 9.2565957e-03 9.0482747e-03 2.4512878e-03 2.1807498e-03
 1.4476653e-03 1.3491203e-03 7.0345798e-04 5.7859934e-04 4.9124245e-04
 3.4696943e-04]",World
"['Politics' 'Health' 'Business' 'Culture' 'Science' 'World' 'Music'
 'Travel' 'Food' 'Sport' 'Technology']","[8.3201307e-01 7.6154523e-02 6.1118625e-02 1.1098782e-02 8.1660151e-03
 4.1531362e-03 2.2604275e-03 1.6759732e-03 1.6717039e-03 1.0074422e-03
 6.8030244e-04]",Politics
"['Music' 'Culture' 'Health' 'Science' 'Technology' 'Business' 'Sport'
 'Travel' 'World' 'Food' 'Politics']","[9.7121352e-01 2.1911141e-02 2.6494469e-03 1.0640597e-03 9.1749459e-04
 6.4402842e-04 6.4111367e-04 4.7947135e-04 1.9450748e-04 1.9447131e-04
 9.0856054e-05]",Music
"['World' 'Politics' 'Sport' 'Business' 'Science' 'Travel' 'Technology'
 'Music' 'Culture' 'Health' 'Food']","[8.8761818e-01 5.3056404e-02 1.3859250e-02 1.3099549e-02 1.0452077e-02
 5.7477322e-03 5.4482799e-03 5.1061264e-03 3.5235062e-03 1.4054268e-03
 6.8353233e-04]",Politics
"['Technology' 'Culture' 'Travel' 'Music' 'Sport' 'Business' 'World'
 'Health' 'Food' 'Science' 'Politics']","[9.1280711e-01 5.0935581e-02 1.1351231e-02 1.0315365e-02 6.3285334e-03
 4.3669152e-03 9.7239594e-04 9.2532003e-04 9.1378990e-04 6.9270958e-04
 3.9093921e-04]",Technology
"['Business' 'Politics' 'Culture' 'Sport' 'Science' 'Health' 'World' 'Food'
 'Music' 'Travel' 'Technology']","[0.48311555 0.33040237 0.09175886 0.04465397 0.03299958 0.00511129
 0.00464494 0.00355233 0.00185441 0.0010749  0.00083175]",Politics
"['World' 'Culture' 'Music' 'Business' 'Travel' 'Technology' 'Science'
 'Politics' 'Sport' 'Health' 'Food']","[0.8501651  0.03354398 0.02831864 0.02411218 0.02037925 0.01773898
 0.01086148 0.00607344 0.00444097 0.00349215 0.00087368]",Business
"['Health' 'World' 'Science' 'Culture' 'Food' 'Travel' 'Business'
 'Technology' 'Music' 'Sport' 'Politics']","[4.9533457e-01 2.6839772e-01 1.9714923e-01 1.4714542e-02 6.9405939e-03
 5.2072681e-03 3.8473711e-03 3.4904475e-03 2.9426718e-03 1.5723837e-03
 4.0322272e-04]",Health
"['Food' 'Culture' 'Health' 'Travel' 'Science' 'Music' 'Business' 'World'
 'Sport' 'Technology' 'Politics']","[9.8668021e-01 3.7673106e-03 3.4322597e-03 3.0013244e-03 9.1224711e-04
 6.1907689e-04 5.2299991e-04 4.7077215e-04 3.3556655e-04 1.3755170e-04
 1.2069566e-04]",Food
"['Health' 'Science' 'World' 'Business' 'Food' 'Culture' 'Technology'
 'Sport' 'Music' 'Travel' 'Politics']","[9.6041977e-01 2.5563182e-02 8.8789240e-03 2.2501145e-03 7.8621315e-04
 7.4947474e-04 6.6164572e-04 3.3400295e-04 1.9143699e-04 1.1849889e-04
 4.6689333e-05]",Health
"['Music' 'Culture' 'Technology' 'Sport' 'Travel' 'Health' 'Business'
 'Science' 'World' 'Food' 'Politics']","[9.7804910e-01 1.5010152e-02 2.8128016e-03 1.3427011e-03 7.2618620e-04
 7.1219378e-04 6.8485067e-04 4.1528270e-04 1.3376889e-04 6.8868569e-05
 4.4061217e-05]",Music
"['Health' 'Science' 'Business' 'Culture' 'Technology' 'World' 'Food'
 'Politics' 'Music' 'Travel' 'Sport']","[0.6525763  0.27360508 0.04057513 0.0132324  0.00615723 0.00406283
 0.00268267 0.00220095 0.002066   0.00191248 0.00092883]",Health
"['Technology' 'Culture' 'Health' 'World' 'Sport' 'Business' 'Music'
 'Science' 'Travel' 'Food' 'Politics']","[9.9314016e-01 1.8710874e-03 1.5818398e-03 8.1393222e-04 7.1533438e-04
 6.0769269e-04 5.7857903e-04 5.6278711e-04 7.7429075e-05 3.9666105e-05
 1.1400124e-05]",Technology
"['Technology' 'Culture' 'World' 'Travel' 'Business' 'Science' 'Health'
 'Music' 'Sport' 'Food' 'Politics']","[9.8923242e-01 3.7964375e-03 1.5701221e-03 1.4426819e-03 9.5257018e-04
 9.2712994e-04 8.8549737e-04 5.4246676e-04 5.2762858e-04 9.8034034e-05
 2.4932358e-05]",Technology
"['Technology' 'Culture' 'Health' 'World' 'Science' 'Sport' 'Business'
 'Travel' 'Music' 'Food' 'Politics']","[9.8104066e-01 5.7715648e-03 3.4790114e-03 3.2068470e-03 2.1531733e-03
 1.3217621e-03 1.2489886e-03 1.2288073e-03 2.7344297e-04 1.3936099e-04
 1.3629325e-04]",Technology
"['Technology' 'Culture' 'World' 'Health' 'Travel' 'Business' 'Sport'
 'Science' 'Music' 'Food' 'Politics']","[9.8729140e-01 4.5015151e-03 2.6914109e-03 2.2120287e-03 8.1205240e-04
 8.0813275e-04 6.8915135e-04 6.0387887e-04 2.4141843e-04 8.7609907e-05
 6.1557032e-05]",Technology
"['Health' 'Science' 'Technology' 'World' 'Business' 'Culture' 'Food'
 'Music' 'Sport' 'Travel' 'Politics']","[8.2175499e-01 1.5936624e-01 5.2893735e-03 5.0057652e-03 3.0071861e-03
 3.0053772e-03 8.8820403e-04 5.3642341e-04 4.5683736e-04 4.4590631e-04
 2.4384461e-04]",Science
"['Food' 'Culture' 'Health' 'Business' 'Science' 'Music' 'Politics'
 'Technology' 'Travel' 'World' 'Sport']","[9.4210154e-01 2.6768953e-02 1.8369492e-02 5.9022941e-03 1.7115580e-03
 1.2668998e-03 1.0614190e-03 8.8774989e-04 7.6678989e-04 6.0941547e-04
 5.5397052e-04]",Health
"['Culture' 'Food' 'Business' 'Politics' 'Health' 'Travel' 'World'
 'Science' 'Music' 'Technology' 'Sport']","[7.2343087e-01 2.0811228e-01 2.6894622e-02 8.1043942e-03 8.0104033e-03
 7.9573533e-03 6.2225536e-03 5.8406447e-03 2.7183262e-03 2.1484923e-03
 5.6002749e-04]",Culture
"['Culture' 'Travel' 'Music' 'World' 'Science' 'Health' 'Business' 'Food'
 'Politics' 'Technology' 'Sport']","[0.80413824 0.06168512 0.04781837 0.04393887 0.01986982 0.00667204
 0.00654889 0.00400407 0.00252068 0.00167603 0.00112784]",Culture
"['World' 'Travel' 'Science' 'Culture' 'Food' 'Politics' 'Sport' 'Music'
 'Health' 'Technology' 'Business']","[0.5188922  0.23591241 0.1462459  0.06269392 0.01220281 0.00578737
 0.0046203  0.00444043 0.00411037 0.00307963 0.00201455]",Science
"['Science' 'Technology' 'Health' 'Culture' 'Travel' 'World' 'Business'
 'Sport' 'Food' 'Music' 'Politics']","[8.25402439e-01 5.73254116e-02 5.26000075e-02 3.78805883e-02
 1.10165225e-02 9.68820415e-03 2.45195720e-03 1.25428790e-03
 1.18032051e-03 6.02181070e-04 5.98042097e-04]",Travel
"['Travel' 'Culture' 'Science' 'World' 'Music' 'Food' 'Technology' 'Health'
 'Business' 'Sport' 'Politics']","[4.7739857e-01 4.2515513e-01 7.6540694e-02 1.2257397e-02 4.2710695e-03
 1.0047420e-03 8.9865783e-04 8.6057500e-04 8.2043058e-04 5.6850433e-04
 2.2422674e-04]",Travel
"['Travel' 'Culture' 'Music' 'World' 'Science' 'Health' 'Food' 'Sport'
 'Technology' 'Business' 'Politics']","[9.8283237e-01 6.4515029e-03 5.5449167e-03 1.2549193e-03 1.1339154e-03
 1.0683928e-03 6.8003626e-04 4.2124625e-04 2.4425291e-04 2.2163299e-04
 1.4697829e-04]",Travel
"['Sport' 'World' 'Culture' 'Music' 'Travel' 'Science' 'Business' 'Health'
 'Technology' 'Politics' 'Food']","[7.9752821e-01 6.7684263e-02 4.0589441e-02 2.3984443e-02 1.7049685e-02
 1.3975681e-02 1.3665167e-02 1.1085801e-02 9.1677830e-03 4.9236096e-03
 3.4601966e-04]",Sport
"['Technology' 'Health' 'Culture' 'Sport' 'Business' 'Science' 'Music'
 'Travel' 'World' 'Politics' 'Food']","[9.3704313e-01 1.6523201e-02 1.6166914e-02 1.0538685e-02 6.3407137e-03
 4.6380139e-03 2.9259722e-03 2.7966350e-03 1.5422849e-03 9.0193434e-04
 5.8255199e-04]",Technology
"['Food' 'Culture' 'Travel' 'Health' 'Science' 'World' 'Business' 'Music'
 'Politics' 'Sport' 'Technology']","[9.7643489e-01 1.1754998e-02 2.7182451e-03 2.7020809e-03 2.3937274e-03
 1.6345447e-03 1.3590078e-03 3.9130615e-04 2.4678119e-04 2.2742011e-04
 1.3697837e-04]",Food
"['World' 'Culture' 'Politics' 'Business' 'Health' 'Science' 'Food'
 'Technology' 'Travel' 'Music' 'Sport']","[0.9081974  0.02425709 0.0224153  0.0120273  0.00892663 0.00637456
 0.00597761 0.00420906 0.00308551 0.00233247 0.00219706]",World
"['Travel' 'Culture' 'World' 'Science' 'Music' 'Health' 'Food' 'Sport'
 'Business' 'Technology' 'Politics']","[7.8193784e-01 1.6994514e-01 2.3484491e-02 1.1109741e-02 3.3300642e-03
 3.0194237e-03 2.6484204e-03 1.9229340e-03 1.0411247e-03 9.1007899e-04
 6.5079192e-04]",Travel
"['Politics' 'Travel' 'Culture' 'World' 'Sport' 'Science' 'Technology'
 'Music' 'Business' 'Food' 'Health']","[0.46886453 0.22335485 0.09444832 0.07147162 0.04332975 0.03479979
 0.01827626 0.01769798 0.01758073 0.00699353 0.00318259]",Politics
"['Food' 'Science' 'Health' 'Culture' 'Business' 'World' 'Music'
 'Technology' 'Travel' 'Sport' 'Politics']","[7.6481503e-01 1.1383072e-01 8.2296722e-02 1.8681295e-02 6.4830780e-03
 4.1112322e-03 2.9932351e-03 2.9101905e-03 2.3068942e-03 1.3849968e-03
 1.8654444e-04]",Food
"['Business' 'Health' 'Culture' 'Technology' 'Sport' 'Politics' 'Science'
 'Food' 'World' 'Music' 'Travel']","[9.7660190e-01 9.6808616e-03 5.6604557e-03 3.7902750e-03 2.4169642e-03
 4.8633531e-04 3.7990019e-04 3.4739284e-04 2.9545717e-04 1.9987342e-04
 1.4059606e-04]",Business
"['Food' 'Culture' 'Health' 'World' 'Business' 'Music' 'Travel' 'Science'
 'Technology' 'Politics' 'Sport']","[9.6923560e-01 1.2797693e-02 9.9399704e-03 1.7914971e-03 1.4293286e-03
 1.2476216e-03 9.8978996e-04 9.0953009e-04 8.4358791e-04 4.4181332e-04
 3.7354673e-04]",Health
"['Music' 'Culture' 'Health' 'Travel' 'Science' 'Technology' 'World'
 'Business' 'Food' 'Sport' 'Politics']","[9.0607274e-01 7.5657412e-02 6.7290431e-03 2.9847650e-03 2.7628029e-03
 1.6593125e-03 1.3045680e-03 1.1450135e-03 1.0729675e-03 4.9324345e-04
 1.1816535e-04]",Music
"['Food' 'Culture' 'Business' 'Health' 'Science' 'Music' 'Travel'
 'Technology' 'Sport' 'World' 'Politics']","[9.7638386e-01 1.3228981e-02 2.5107651e-03 2.2641185e-03 2.1028405e-03
 1.0651230e-03 1.0608087e-03 4.4110962e-04 4.2141741e-04 3.1513665e-04
 2.0579017e-04]",Food
"['Sport' 'Travel' 'Business' 'Technology' 'Health' 'World' 'Science'
 'Music' 'Culture' 'Politics' 'Food']","[0.8802496  0.04511238 0.03722344 0.00907133 0.00755024 0.00552386
 0.0046868  0.0045867  0.00225981 0.00216619 0.00156966]",Sport
"['Sport' 'Health' 'Business' 'Science' 'Technology' 'Culture' 'Politics'
 'World' 'Music' 'Travel' 'Food']","[0.5934236  0.25494844 0.07077974 0.0285287  0.02377577 0.01148932
 0.00549031 0.00491315 0.00357479 0.00230436 0.00077183]",Business
"['Culture' 'Business' 'Music' 'Health' 'Travel' 'Science' 'World'
 'Technology' 'Sport' 'Politics' 'Food']","[0.88057715 0.02844854 0.02290965 0.01563058 0.01356187 0.01180782
 0.01173625 0.00677788 0.0052419  0.00193714 0.00137113]",Culture
"['World' 'Travel' 'Science' 'Health' 'Culture' 'Food' 'Business'
 'Technology' 'Music' 'Politics' 'Sport']","[0.75239366 0.08044773 0.0747347  0.03389245 0.02726012 0.01570129
 0.00857234 0.00281097 0.00164323 0.0013414  0.0012021 ]",Science
"['Health' 'Science' 'World' 'Technology' 'Culture' 'Business' 'Food'
 'Sport' 'Travel' 'Music' 'Politics']","[8.2387859e-01 1.4451106e-01 1.0195891e-02 6.4033978e-03 4.7599487e-03
 4.1819615e-03 1.8111003e-03 1.7402819e-03 1.5266972e-03 7.0479710e-04
 2.8628454e-04]",Health
"['Culture' 'Science' 'Travel' 'Health' 'Music' 'Business' 'Sport' 'Food'
 'Politics' 'World' 'Technology']","[0.9067348  0.03879599 0.01668864 0.01146801 0.00792483 0.0053735
 0.00492942 0.00264525 0.00197163 0.0017397  0.00172828]",Culture
"['Food' 'Culture' 'Science' 'Health' 'Travel' 'World' 'Business'
 'Technology' 'Music' 'Sport' 'Politics']","[5.4037285e-01 2.0544069e-01 1.9718666e-01 1.7025987e-02 1.6898287e-02
 1.5957659e-02 3.8836559e-03 1.4347747e-03 8.0751005e-04 5.0849986e-04
 4.8330615e-04]",Science
"['Technology' 'Business' 'Sport' 'Culture' 'World' 'Science' 'Travel'
 'Politics' 'Health' 'Music' 'Food']","[0.80391943 0.10574771 0.03670385 0.02057927 0.00879817 0.00865702
 0.00475934 0.00379347 0.00311025 0.00275753 0.00117405]",Technology
"['Politics' 'Science' 'Culture' 'Travel' 'Health' 'World' 'Business'
 'Food' 'Music' 'Technology' 'Sport']","[0.5900475  0.15827608 0.07889313 0.04893506 0.0414715  0.03899838
 0.02884864 0.00683385 0.00334781 0.00224373 0.00210435]",World
"['Travel' 'Music' 'Sport' 'Culture' 'World' 'Technology' 'Health'
 'Science' 'Food' 'Politics' 'Business']","[9.9319637e-01 1.9621125e-03 1.3246647e-03 1.2112861e-03 5.1131286e-04
 4.4174038e-04 4.0304317e-04 3.5453698e-04 3.2703622e-04 1.4986451e-04
 1.1796499e-04]",Travel
"['Health' 'Science' 'Business' 'Culture' 'World' 'Sport' 'Politics' 'Food'
 'Technology' 'Travel' 'Music']","[9.5651317e-01 2.6926566e-02 1.0132380e-02 1.7712682e-03 1.4618273e-03
 8.2724501e-04 5.4351165e-04 5.3506932e-04 5.1466818e-04 4.7412058e-04
 3.0016998e-04]",Science
"['Business' 'Sport' 'Science' 'Travel' 'Culture' 'Technology' 'Politics'
 'World' 'Health' 'Music' 'Food']","[0.4529731  0.18755138 0.129392   0.08552741 0.05395568 0.02625255
 0.02442222 0.01824993 0.01035198 0.00716999 0.00415376]",Health
"['Technology' 'Culture' 'Business' 'Sport' 'Health' 'Science' 'Travel'
 'Music' 'World' 'Politics' 'Food']","[9.5623392e-01 2.8545052e-02 3.3838076e-03 3.1405098e-03 2.3091480e-03
 2.3056283e-03 1.3536818e-03 1.3105983e-03 9.3628914e-04 3.1184262e-04
 1.6950467e-04]",Technology
"['Culture' 'Music' 'Technology' 'Travel' 'Politics' 'Business' 'Food'
 'Sport' 'Science' 'World' 'Health']","[0.528092   0.15919222 0.06559812 0.06051734 0.04728585 0.04587967
 0.0308376  0.02228288 0.01863572 0.01151863 0.01015988]",Sport
"['Culture' 'World' 'Travel' 'Science' 'Music' 'Health' 'Food' 'Business'
 'Politics' 'Technology' 'Sport']","[9.14700925e-01 2.83209831e-02 2.21300833e-02 1.43451635e-02
 1.29262693e-02 3.38286394e-03 1.47918088e-03 1.27555430e-03
 5.69699914e-04 5.42329857e-04 3.26939626e-04]",Culture
"['Music' 'Culture' 'Health' 'Business' 'Travel' 'Sport' 'Technology'
 'Science' 'World' 'Food' 'Politics']","[9.8501992e-01 1.0939114e-02 9.4614265e-04 6.5997470e-04 6.5085042e-04
 6.1885052e-04 5.2447635e-04 3.1709706e-04 1.7848979e-04 8.1027916e-05
 6.4041720e-05]",Music
"['Health' 'Science' 'Business' 'Sport' 'Technology' 'Culture' 'Food'
 'World' 'Music' 'Travel' 'Politics']","[9.2088032e-01 5.0057892e-02 1.4498813e-02 4.2143604e-03 2.2798211e-03
 2.1182324e-03 1.9237945e-03 1.8258434e-03 9.8055659e-04 8.0108241e-04
 4.1939903e-04]",Sport
"['World' 'Travel' 'Technology' 'Culture' 'Politics' 'Science' 'Food'
 'Business' 'Sport' 'Music' 'Health']","[0.81563175 0.09776433 0.02173498 0.0212329  0.01274153 0.0100577
 0.00682357 0.00612588 0.00512075 0.0017567  0.00100994]",World
